header_update,time,theta
27:36.7,273.5128626,
27:38.4,284.8516974,
27:38.4,283.7115114,
27:38.5,283.0984465,
27:38.5,281.6889704,
27:38.6,281.5113534,
27:38.6,281.6030267,
27:38.7,280.2852238,
27:38.7,280.8982886,
27:38.8,280.1076068,
27:38.8,280.8123449,
27:38.8,280.7206717,
27:38.9,280.4571111,
27:38.9,280.9842323,
27:39.0,280.8123449,
27:39.0,280.8982886,
27:39.1,280.9842323,
27:39.1,280.9842323,
27:39.2,281.2477929,
27:39.2,281.2477929,
27:39.3,281.4254098,
27:39.3,281.5113534,
27:39.4,281.6889704,
27:39.4,281.6030267,
27:39.5,281.5113534,
27:39.5,281.1618492,
27:39.6,280.9842323,
27:39.6,280.5487843,
27:39.7,280.2852238,
27:39.7,279.6664293,
27:39.7,279.4028688,
27:39.8,278.9674208,
27:39.8,278.7038602,
27:39.9,278.8757476,
27:39.9,278.8757476,
27:40.0,279.2309814,
27:40.0,279.4028688,
27:40.1,279.494542,
27:40.1,279.494542,
27:40.2,279.7581026,
27:40.2,279.6664293,
27:40.3,279.8440463,
27:40.3,280.0216632,
27:40.3,280.1935505,
27:40.4,280.4571111,
27:40.4,280.5487843,
27:40.5,280.634728,
27:40.5,280.634728,
27:40.6,280.4571111,
27:40.6,280.4571111,
27:40.7,280.4571111,
27:40.7,280.4571111,
27:40.8,280.3711674,
27:40.8,280.4571111,
27:40.9,280.634728,
27:40.9,280.7206717,
27:41.0,280.5487843,
27:41.0,280.634728,
27:41.1,280.7206717,
27:41.1,280.634728,
27:41.2,280.4571111,
27:41.2,280.634728,
27:41.2,280.5487843,
27:41.3,280.7206717,
27:41.3,280.8982886,
27:41.4,280.9842323,
27:41.4,280.9842323,
27:41.5,280.8982886,
27:41.5,280.8123449,
27:41.6,280.9842323,
27:41.6,280.7206717,
27:41.7,280.7206717,
27:41.7,280.8982886,
27:41.8,280.8982886,
27:41.8,280.8123449,
27:41.9,280.7206717,
27:41.9,280.8123449,
27:41.9,280.5487843,
27:42.0,280.5487843,
27:42.0,280.4571111,
27:42.1,280.4571111,
27:42.1,280.2852238,
27:42.2,280.3711674,
27:42.2,280.3711674,
27:42.3,280.2852238,
27:42.3,280.4571111,
27:42.4,280.4571111,
27:42.4,280.2852238,
27:42.5,280.5487843,
27:42.5,280.5487843,
27:42.5,280.4571111,
27:42.6,280.634728,
27:42.7,280.5487843,
27:42.7,280.5487843,
27:42.7,280.3711674,
27:42.8,280.3711674,
27:42.8,280.1935505,
27:42.9,280.2852238,
27:42.9,280.3711674,
27:43.0,280.4571111,
27:43.0,280.4571111,
27:43.1,280.3711674,
27:43.1,280.3711674,
27:43.2,280.2852238,
27:43.2,280.2852238,
27:43.3,280.1935505,
27:43.3,280.2852238,
27:43.4,280.2852238,
27:43.4,280.2852238,
27:43.4,280.1935505,
27:43.5,280.1935505,
27:43.5,280.1076068,
27:43.6,280.1076068,
27:43.6,279.9299899,
27:43.7,279.8440463,
27:43.7,280.0216632,
27:43.8,280.0216632,
27:43.8,280.1935505,
27:43.9,280.0216632,
27:43.9,280.9842323,
27:44.0,282.657269,-24.74
27:44.0,281.3394661,5.89
27:44.1,281.1618492,1.72
27:44.1,282.3020352,-17.98
27:44.1,281.2477929,5.54
27:44.2,280.8123449,-15.91
27:44.2,281.6889704,-13.76
27:44.3,280.5487843,8.38
27:44.3,280.8123449,-22.16
27:44.4,282.0384746,-22.16
27:44.4,281.3394661,-14.75
27:44.5,279.8440463,-1.92
27:44.5,282.2160915,-28.19
27:44.6,281.6889704,-11.98
27:44.6,281.0759055,-5.72
27:44.7,281.2477929,-30.38
27:44.7,281.1618492,-10.47
27:44.8,282.3020352,-17.13
27:44.8,281.6030267,-14.2
27:44.8,280.3711674,-16.67
27:44.9,281.4254098,-19
27:45.0,280.9842323,-4.61
27:45.0,281.5113534,-28.69
27:45.0,282.1301479,-13.46
27:45.1,281.3394661,-13.46
27:45.1,281.5113534,-28.31
27:45.2,282.2160915,-28.31
27:45.2,281.5113534,-12.84
27:45.3,281.2477929,-19.64
27:45.3,280.9842323,-24.95
27:45.4,280.7206717,-17.13
27:45.4,282.3937084,-17.51
27:45.5,280.8123449,-9.31
27:45.5,281.1618492,-28.72
27:45.6,281.6889704,-21.2
27:45.6,280.8982886,-10.47
27:45.6,280.9842323,-31.4
27:45.7,282.0384746,-31.4
27:45.7,281.6030267,-21.45
27:45.8,281.1618492,-14.39
27:45.8,280.9842323,-29.89
27:45.9,280.8123449,-22.45
27:45.9,280.634728,-16.22
27:46.0,281.774914,-25.5
27:46.0,281.9525309,-25.2
27:46.1,280.634728,-11.03
27:46.1,279.9299899,-20.33
27:46.2,281.4254098,-30.45
27:46.2,282.2160915,-24.56
27:46.3,280.8982886,-7.52
27:46.3,280.1935505,-7.52
27:46.4,281.0759055,-29.43
27:46.4,282.1301479,-31.12
27:46.5,280.8982886,-16.06
27:46.5,280.9842323,-24.62
27:46.5,281.6030267,-34.51
27:46.6,281.4254098,-23.92
27:46.6,281.5113534,-20.59
27:46.7,281.2477929,-27.27
27:46.7,280.9842323,-23.38
27:46.8,280.8982886,-21.4
27:46.8,281.1618492,-30.89
27:46.9,281.6030267,-23.97
27:46.9,281.3394661,-23.97
27:47.0,281.0759055,-22.94
27:47.0,281.5113534,-30.6
27:47.1,281.3394661,-28.69
27:47.1,281.2477929,-22.06
27:47.1,281.4254098,-27.39
27:47.2,281.4254098,-25.63
27:47.2,281.4254098,-31.4
27:47.3,281.0759055,-19.87
27:47.3,281.4254098,-30.57
27:47.4,281.6030267,-32.53
27:47.4,281.4254098,-25.45
27:47.5,280.8982886,-24.08
27:47.5,280.634728,-29.57
27:47.6,281.1618492,-29.57
27:47.6,280.9842323,-30.45
27:47.7,281.774914,-30.95
27:47.7,281.0759055,-26.08
27:47.8,280.9842323,-26.08
27:47.8,281.0759055,-30.82
27:47.8,281.4254098,-30.53
27:47.9,281.3394661,-28.31
27:47.9,280.8982886,-27.39
27:48.0,280.5487843,-32.27
27:48.0,280.4571111,-31.02
27:48.2,280.634728,-30.82
27:48.2,280.4571111,-31.25
27:48.3,280.3711674,-31.25
27:48.3,280.5487843,-32.43
27:48.4,280.0216632,-31.74
27:48.4,280.1935505,-32.19
27:48.5,279.4028688,-28.48
27:48.5,279.5804857,-32.9
27:48.6,278.9674208,-28.41
27:48.6,278.4402997,-28.48
27:48.6,277.8215052,-30.64
27:48.7,276.9448798,-29.65
27:48.7,275.3635163,-31.4
27:48.8,272.3726766,-28.69
27:48.8,267.7145297,-31.56
27:48.9,262.0021405,-29.43
27:48.9,256.0261907,-29.43
27:49.0,248.5548211,-30.95
27:49.0,239.2385273,-31.16
27:49.1,227.0230671,-29.35
27:49.1,217.8786607,-29.35
27:49.2,208.8259276,-29.65
27:49.2,199.6013071,-31.38
27:49.3,190.370957,-30.54
27:49.3,181.4041675,-28.04
27:49.4,172.4431076,-29.75
27:49.4,162.5080194,-29.14
27:49.4,154.1600243,-28.24
27:49.5,146.0755898,-29.68
27:49.5,137.194744,-32.03
27:49.6,129.729104,-29.86
27:49.6,122.5212949,-29.86
27:49.7,116.980793,-31.39
27:49.7,112.1507588,-31.81
27:49.8,109.8646572,-29.99
27:49.8,109.5094234,-29.76
27:49.9,111.360077,-31.49
27:49.9,116.1901113,-30.57
27:50.0,122.5212949,-30.54
27:50.0,129.8150476,-29.71
27:50.0,139.394902,-30.64
27:50.1,148.3616915,-28.59
27:50.1,158.2051064,-27.86
27:50.2,172.2654907,-28.06
27:50.3,184.1314466,-26.91
27:50.3,197.3152055,-27.99
27:50.4,207.244564,-27.79
27:50.4,214.9794943,-31.48
27:50.5,220.8695004,-30.91
27:50.5,225.8771515,-30.75
27:50.5,230.2717378,-30.89
27:50.6,236.0758003,-32.6
27:50.6,242.0517501,-31.8
27:50.7,248.9043253,-28.5
27:50.7,257.5216106,-28.5
27:50.8,266.3967268,-31.81
27:50.8,276.1541981,-33.39
27:50.9,285.2928749,-30.72
27:50.9,293.5549263,-7.54
27:51.0,298.5625774,21.78
27:51.0,304.0114061,30.08
27:51.1,309.8154685,30.72
27:51.1,315.2642972,31.09
27:51.1,321.1543033,32.03
27:51.2,326.9526362,29.87
27:51.2,331.1696055,31.53
27:51.3,335.0370707,31.53
27:51.3,337.6784061,29.5
27:51.4,340.2223387,31.16
27:51.4,342.6860572,29.95
27:51.5,343.8262432,31.4
27:51.5,343.2991221,30.3
27:51.6,341.1906374,30.6
27:51.6,337.8502934,32.6
27:51.7,333.0202592,31.89
27:51.7,327.9209348,30.72
27:51.8,321.1543033,32.35
27:51.8,316.0549789,33.47
27:51.8,309.374291,31.72
27:51.9,302.87122,29.83
27:51.9,295.0503461,29.83
27:52.0,286.7882947,31.72
27:52.0,278.8757476,31.96
27:52.1,274.3952176,16.63
27:52.1,271.6679385,-16.14
27:52.2,269.8230144,-29.8
27:52.2,266.923848,-30.82
27:52.3,264.0246815,-31.81
27:52.3,259.6300953,-31.81
27:52.4,255.4073963,-29.72
27:52.4,251.5456608,-30.68
27:52.5,248.732438,-32.03
27:52.5,247.7641393,-32.42
27:52.6,248.1136436,-32.43
27:52.6,249.2595592,-32.43
27:52.6,251.3680438,-31.42
27:52.7,253.917706,-31.02
27:52.7,256.9028161,-31.42
27:52.8,259.6300953,-31.96
27:52.8,261.9161969,-29.35
27:52.9,263.1423265,-29.72
27:52.9,264.5518027,-31.57
27:53.0,265.6919887,-31.42
27:53.0,266.923848,-31.67
27:53.1,267.8921467,-30.16
27:53.1,268.6828284,-32.03
27:53.2,269.3875665,-31.4
27:53.2,269.5594538,-31.4
27:53.3,269.2099496,-31.02
27:53.3,269.2958933,-31.6
27:53.4,269.1182763,-31.6
27:53.4,268.946389,-31.65
27:53.4,267.9780903,-30.68
27:53.5,267.6285861,-31.4
27:53.5,267.4509692,-31.42
27:53.6,267.1014649,-31.72
27:53.6,266.923848,-29.65
27:53.7,266.923848,-29.57
27:53.7,267.1874086,-34.01
27:53.8,267.1014649,-32.03
27:53.8,267.0097917,-29.65
27:53.9,266.7462311,-31.17
27:53.9,266.6602874,-31.17
27:54.0,266.4826705,-30.64
27:54.0,266.5743437,-32.43
27:54.0,266.7462311,-29.7
27:54.1,267.2733522,-31.17
27:54.2,267.8004734,-29.14
27:54.2,268.064034,-28.62
27:54.2,268.3275946,-31.4
27:54.3,268.1557072,-30.79
27:54.3,268.064034,-31.65
27:54.4,268.064034,-29.72
27:54.4,269.3875665,-29.5
27:54.5,271.4960512,-31.33
27:54.5,274.5728345,-29.65
27:54.6,277.472001,-31.64
27:54.6,280.1076068,-31.64
27:54.7,282.657269,-32.27
27:54.7,282.3937084,-13.32
27:54.8,280.634728,17.16
27:54.8,282.0384746,-10.98
27:54.9,280.8982886,2.85
27:54.9,280.9842323,7.58
27:54.9,282.5655958,-16.16
27:55.0,281.2477929,14.97
27:55.0,282.0384746,-17.47
27:55.1,281.2477929,20.88
27:55.1,279.1393082,-1.35
27:55.2,281.8665873,-23.16
27:55.2,282.834886,-23.16
27:55.3,280.7206717,14.62
27:55.3,281.5113534,0.86
27:55.4,282.1301479,-16.75
27:55.4,280.9842323,16.1
27:55.5,282.0384746,-19.08
27:55.5,281.0759055,12.31
27:55.6,280.8123449,-2.83
27:55.6,282.9208296,-10.44
27:55.6,280.9842323,1.89
27:55.7,281.774914,-12.37
27:55.7,281.3394661,16.75
27:55.8,280.8123449,16.75
27:55.8,282.2160915,-22.5
27:55.9,279.9299899,2.77
27:55.9,281.4254098,2.77
27:56.0,282.3937084,-19.84
27:56.0,281.1618492,5.74
27:56.1,281.9525309,-6.86
27:56.1,283.975072,-13.7
27:56.2,280.8123449,14.06
27:56.2,280.0216632,2.79
27:56.3,282.3937084,-24.56
27:56.3,283.0984465,-3.81
27:56.4,280.7206717,16.22
27:56.4,281.6889704,-19.93
27:56.4,282.2160915,-19.93
27:56.5,280.8123449,-1.88
27:56.5,281.4254098,0.45
27:56.6,283.1843902,-21.5
27:56.6,281.0759055,13.03
27:56.7,281.8665873,-10.52
27:56.7,282.3937084,-13.19
27:56.8,280.4571111,2.79
27:56.8,281.9525309,-16.8
27:56.9,281.8665873,6.69
27:56.9,280.8982886,-8.56
27:57.0,282.3937084,-23.85
27:57.0,281.5113534,16.23
27:57.1,279.9299899,16.23
27:57.1,282.3937084,-18.02
27:57.1,280.8123449,-7.67
27:57.2,281.6889704,-1.78
27:57.2,282.3937084,-18.84
27:57.3,280.9842323,-0.86
27:57.3,280.634728,-1.86
27:57.4,282.834886,-19.74
27:57.4,281.1618492,3.8
27:57.5,281.8665873,-21.78
27:57.5,280.7206717,6.6
27:57.6,280.7206717,-8.39
27:57.6,282.1301479,-26.02
27:57.7,282.1301479,12.31
27:57.7,279.3169251,-8.58
27:57.8,281.6030267,-8.58
27:57.8,281.8665873,-28.51
27:57.9,281.3394661,0.95
27:57.9,281.774914,-15.75
27:57.9,280.7206717,-10.09
27:58.0,279.5804857,-0.95
27:58.0,281.8665873,-20.99
27:58.1,282.3937084,-11.31
27:58.1,280.8982886,3.44
27:58.2,281.4254098,-22.36
27:58.2,282.3020352,0.85
27:58.3,280.3711674,-14.52
27:58.3,281.6889704,-14.52
27:58.4,281.2477929,-18.75
27:58.4,281.8665873,-0.95
27:58.5,281.6030267,-8.46
27:58.5,280.8123449,-5.67
27:58.6,281.774914,-25.9
27:58.6,281.774914,-3.37
27:58.6,281.0759055,-9.24
27:58.7,282.2160915,-27.33
27:58.7,281.0759055,10.39
27:58.8,280.3711674,-19.93
27:58.8,281.6030267,-21.78
27:58.9,280.8123449,-1.69
27:58.9,280.9842323,-25.13
27:59.0,282.0384746,-25.13
27:59.0,279.7581026,-3.74
27:59.1,280.2852238,-4.61
27:59.1,281.3394661,-21.51
27:59.2,283.2703339,-32.58
27:59.2,280.8982886,0.92
27:59.3,281.1618492,-11.01
27:59.3,281.8665873,-29.79
27:59.3,280.8982886,-2.83
27:59.4,279.1393082,-7.61
27:59.4,281.8665873,-27.67
27:59.5,281.8665873,-26.32
27:59.5,280.2852238,12.91
27:59.6,280.2852238,-17.08
27:59.6,280.1935505,-17.08
27:59.7,281.9525309,-28.76
27:59.7,280.8982886,10.25
27:59.8,279.0533645,10.25
27:59.8,280.7206717,-22.26
27:59.9,282.0384746,-28.38
27:59.9,280.9842323,-12.84
28:00.0,278.5262433,-3.68
28:00.0,279.9299899,-22.34
28:00.1,281.1618492,-29.07
28:00.1,281.9525309,-19.36
28:00.2,280.8982886,-18.48
28:00.2,281.774914,-24.5
28:00.2,281.6889704,-9.42
28:00.3,281.3394661,-26.8
28:00.3,282.2160915,-17
28:00.4,280.4571111,-20.48
28:00.4,281.4254098,-20.48
28:00.5,281.3394661,-29.1
28:00.5,281.1618492,-12.78
28:00.6,281.8665873,-22.9
28:00.6,281.6889704,-16.14
28:00.7,280.0216632,-16.22
28:00.7,281.5113534,-25.94
28:00.8,281.6889704,-19.93
28:00.8,281.2477929,-19.88
28:00.8,280.8982886,-24.95
28:00.9,281.6889704,-15
28:00.9,280.8123449,-22.34
28:01.0,281.5113534,-22.34
28:01.0,281.6030267,-28.55
28:01.1,281.6030267,-22.02
28:01.1,280.0216632,-13.93
28:01.2,281.6889704,-30.72
28:01.2,281.6030267,-20.48
28:01.3,281.3394661,-21.41
28:01.3,281.1618492,-30.38
28:01.4,280.5487843,-11.12
28:01.4,281.4254098,-25.63
28:01.5,281.5113534,-30.87
28:01.5,280.9842323,-23.5
28:01.6,281.3394661,-17.95
28:01.6,282.0384746,-30.1
28:01.7,281.4254098,-25.25
28:01.7,281.3394661,-21.41
28:01.7,280.634728,-21.41
28:01.8,280.4571111,-12.04
28:01.8,280.9842323,-29.57
28:01.9,281.6889704,-30.1
28:01.9,281.8665873,-24.66
28:02.0,280.8982886,-18.13
28:02.0,281.3394661,-28.62
28:02.1,281.0759055,-24.87
28:02.1,281.774914,-22.75
28:02.2,280.9842323,-27.67
28:02.2,280.9842323,-27.33
28:02.3,281.5113534,-22.41
28:02.3,280.7206717,-22.41
28:02.3,281.3394661,-26.84
28:02.4,281.1618492,-29.35
28:02.4,281.6889704,-26.45
28:02.5,280.8123449,-29.57
28:02.5,281.2477929,-28.98
28:02.6,281.6889704,-26.94
28:02.6,280.8982886,-25.45
28:02.7,281.0759055,-30.03
28:02.7,281.3394661,-23.86
28:02.8,281.3394661,-29.8
28:02.8,281.2477929,-29.86
28:02.9,281.0759055,-27.53
28:02.9,281.6889704,-27.66
28:03.0,281.1618492,-30.95
28:03.0,281.2477929,-28.65
28:03.1,281.4254098,-29.28
28:03.1,281.3394661,-29.28
28:03.2,281.4254098,-26.8
28:03.2,281.0759055,-27.46
28:03.2,281.5113534,-29.57
28:03.3,281.4254098,-30.38
28:03.3,281.8665873,-28.19
28:03.4,280.8123449,-26.72
28:03.4,280.7206717,-31.02
28:03.5,280.5487843,-29.43
28:03.5,280.5487843,-31.33
28:03.6,280.8982886,-32.82
28:03.6,280.634728,-32.82
28:03.7,280.634728,-28.98
28:03.7,280.2852238,-31.42
28:03.8,280.5487843,-31.42
28:03.8,280.2852238,-32.35
28:03.9,280.0216632,-30.23
28:03.9,280.0216632,-30.2
28:04.0,279.5804857,-31.09
28:04.0,279.4028688,-30.53
28:04.0,278.8757476,-29.8
28:04.1,278.4402997,-30.82
28:04.1,277.9074489,-30.72
28:04.2,277.472001,-32.74
28:04.2,276.8532066,-29.64
28:04.3,275.8906375,-31.88
28:04.3,275.0082825,-30.87
28:04.4,274.3952176,-30.87
28:04.4,273.3409753,-32.43
28:04.5,271.7596118,-31.65
28:04.5,270.3501356,-30.49
28:04.6,268.6828284,-30.23
28:04.6,266.923848,-32.19
28:04.6,264.7294196,-32.43
28:04.7,262.1797574,-31.67
28:04.7,258.7477402,-32.43
28:04.8,255.4990695,-33.39
28:04.8,251.7175481,-30.45
28:04.9,246.709897,-30.71
28:04.9,241.5246289,-31.02
28:05.0,235.5486791,-30.45
28:05.0,228.0773095,-30.45
28:05.1,219.7293144,-29.72
28:05.1,210.584908,-31.8
28:05.2,198.5470647,-31.33
28:05.2,183.9538297,-29.15
28:05.3,169.8934454,-28.19
28:05.3,157.9415458,-28.58
28:05.4,146.8662716,-28.04
28:05.4,145.6344123,-29.56
28:05.4,120.2351933,-30
28:05.5,105.9055188,-30.72
28:05.5,91.49563029,-30.32
28:05.6,79.71561803,-29.79
28:05.6,69.08152135,-29.86
28:05.7,57.21556541,-29.76
28:05.7,46.49552507,-29.5
28:05.8,31.20328152,-29.5
28:05.8,16.87360706,-30.79
28:05.9,4.308642619,-30.2
28:05.9,-6.417127305,-29.85
28:06.0,-19.77277351,-4.6
28:06.0,-33.39770987,22
28:06.1,-41.65976128,28.82
28:06.1,-47.813328,29.96
28:06.1,-53.08453971,29.72
28:06.2,-58.79692893,29.65
28:06.2,-63.71863639,31.64
28:06.3,-68.02727901,29.89
28:06.3,-72.07236104,29.89
28:06.4,-76.02576983,29.89
28:06.4,-79.89323494,28.62
28:06.5,-80.15679553,13.32
28:06.5,-77.25762909,-18.44
28:06.6,-77.08001217,-2.77
28:06.6,-79.10255319,24.74
28:06.7,-77.87069393,-0.91
28:06.7,-76.46694733,-11.04
28:06.8,-78.8389926,19.93
28:06.8,-78.92493627,3.82
28:06.9,-76.1117135,-6.64
28:06.9,-77.60713334,18.94
28:07.0,-79.01087994,12.7
28:07.0,-77.08001217,-14.36
28:07.0,-76.20338674,14.89
28:07.1,-77.69307701,26.78
28:07.1,-79.89323494,26.78
28:07.2,-77.25762909,6.63
28:07.2,-76.28933041,-9.49
28:07.3,-77.52118967,17.9
28:07.3,-77.87069393,26.36
28:07.4,-76.28933041,-6.86
28:07.4,-76.37527408,11.5
28:07.5,-78.22019818,27.67
