header_update,time,theta
28:07.5,-79.36611377,21.31
28:07.6,-76.90239525,-8.47
28:07.6,-76.73050791,20.94
28:07.6,-77.60713334,20.94
28:07.7,-79.62967436,28.48
28:07.7,-77.42951642,14.27
28:07.8,-76.63883467,4.72
28:07.8,-77.69307701,24.03
28:07.9,-78.92493627,31.09
28:07.9,-76.552891,1.69
28:08.0,-76.552891,19.08
28:08.0,-77.16595584,28.86
28:08.1,-78.74731935,30.94
28:08.1,-77.34357275,13.39
28:08.2,-78.04831084,28.31
28:08.2,-78.13425451,14.1
28:08.3,-77.60713334,27.73
28:08.3,-78.3978151,28.51
28:08.4,-77.60713334,28.51
28:08.4,-77.9566376,21.89
28:08.4,-77.87069393,29.89
28:08.5,-77.42951642,17.82
28:08.5,-77.9566376,25.51
28:08.6,-78.13425451,28.55
28:08.6,-77.69307701,17.3
28:08.7,-76.28933041,21.62
28:08.7,-76.73050791,30.45
28:08.8,-76.63883467,31.4
28:08.8,-76.73050791,30.87
28:08.9,-77.25762909,30.87
28:08.9,-77.25762909,30.28
28:09.0,-77.25762909,27.73
28:09.0,-77.52118967,27.73
28:09.1,-77.16595584,28.62
28:09.1,-76.90239525,31.74
28:09.2,-76.63883467,29.35
28:09.2,-76.28933041,30.38
28:09.2,-76.20338674,31.96
28:09.3,-75.49864865,31.72
28:09.3,-74.97152748,32.04
28:09.4,-74.18084573,30.61
28:09.4,-73.29849072,30.14
28:09.5,-72.59948221,31.09
28:09.5,-71.54523987,30.75
28:09.6,-70.31338061,29.17
28:09.6,-68.90390443,29.17
28:09.7,-67.32254092,31.48
28:09.7,-65.83285065,31.65
28:09.8,-63.8962533,33.16
28:09.8,-61.43826436,30.15
28:09.8,-58.97454585,28.69
28:09.9,-55.98370615,31.8
28:10.0,-51.76673678,31.67
28:10.0,-48.16283225,30.79
28:10.0,-44.03180655,31.56
28:10.1,-38.405361,30.1
28:10.1,-31.20328152,30.75
28:10.2,-21.26819335,29.83
28:10.2,-4.92170746,28.55
28:10.3,11.86595594,12.04
28:10.3,37.52873558,12.04
28:10.4,59.41572335,-22.41
28:10.4,75.41270499,-29.29
28:10.5,95.09953482,-29.85
28:10.5,114.6946914,-28.99
28:10.5,133.1553916,-29.22
28:10.6,150.8196804,-28.58
28:10.6,169.5382116,-30.85
28:10.7,190.1933401,-28.44
28:10.7,212.1662715,-27.66
28:10.8,228.8679912,-31.09
28:10.8,243.9826179,-31.02
28:10.9,257.6934979,-32.52
28:10.9,271.8455554,-30.82
28:11.0,283.7115114,-30.82
28:11.0,293.5549263,-30.1
28:11.1,299.8803804,3.82
28:11.1,304.189023,24.29
28:11.2,308.4976656,28.91
28:11.2,313.4193731,32.5
28:11.3,319.3953229,29.64
28:11.3,326.7750193,30.94
28:11.3,336.3548736,29.87
28:11.4,351.4752298,31.02
28:11.4,364.1318675,27.19
28:11.5,394.1892334,-20.36
28:11.5,416.6033424,-28.06
28:11.6,434.9723693,-28.06
28:11.6,453.0778356,-30.77
28:11.7,470.0373863,-30.97
28:11.7,488.8475907,-31.72
28:11.8,506.9530571,-31.96
28:11.8,528.1353067,-31.8
28:11.9,545.536035,-31.72
28:11.9,562.7648759,-31.25
28:12.0,578.9337449,-33.31
28:12.0,592.9998587,-29.57
28:12.1,606.7107388,-31.56
28:12.1,617.3448354,-31.56
28:12.2,628.8555575,-30.45
28:12.2,638.5270851,-31.33
28:12.2,647.1386408,-17.51
28:12.3,650.5649284,15.8
28:12.3,649.7742466,15.8
28:12.4,645.4713336,30.83
28:12.4,640.7215135,30.94
28:12.5,637.1176089,21.31
28:12.5,636.8540484,-10.24
28:12.6,633.2501438,-26.71
28:12.6,625.3433263,-31.64
28:12.7,617.1672185,-33.31
28:12.7,608.6416065,-29.57
28:12.8,598.7981916,-30.53
28:12.8,586.4967878,-31.72
28:12.8,572.0811696,-31.17
28:12.9,557.0524867,-31.17
28:12.9,541.8461868,-30.72
28:13.0,527.344625,-33.35
28:13.0,513.2785111,-32.74
28:13.1,495.264718,-30.61
28:13.1,479.7948576,-32.74
28:13.2,462.9212505,-34.78
28:13.2,448.6832493,-32.42
28:13.3,436.1125553,-33.13
28:13.3,422.2240583,-31.57
28:13.4,408.341291,-32.79
28:13.4,390.0582077,-32.9
28:13.5,388.0356667,-32.51
28:13.5,349.5386325,-22.12
28:13.6,329.1527941,10.76
28:13.6,314.3819421,10.76
28:13.6,301.8169777,27.94
28:13.7,289.3379569,30.51
28:13.7,276.589646,31.48
28:13.8,264.6377464,7.61
28:13.8,262.8787659,-23.01
28:13.9,263.583504,-28.48
28:13.9,265.8696056,-31.34
28:14.0,267.4509692,-30.49
28:14.0,267.8004734,-29.65
28:14.1,267.8921467,-31.33
28:14.1,268.1557072,-30.94
28:14.2,268.064034,-30.1
28:14.2,267.3650255,-31.96
28:14.3,265.1648676,-31.96
28:14.3,264.1106252,-31.09
28:14.3,262.6152054,-29.43
28:14.4,261.2114588,-31.56
28:14.4,259.3665347,-29.28
28:14.5,259.9795995,-29.43
28:14.5,262.0021405,-31.65
28:14.6,265.5201014,-30.72
28:14.6,269.5594538,-32.6
28:14.7,271.9314991,-29.5
28:14.7,274.5728345,-28.69
28:14.8,278.4402997,-30.53
28:14.8,280.3711674,-33.31
28:14.9,281.6889704,-30.75
28:14.9,281.5113534,-9.56
28:15.0,281.9525309,-23.73
28:15.0,282.3020352,-23.73
28:15.1,279.7581026,14.65
28:15.1,281.8665873,-12.84
28:15.2,281.3394661,-4.21
28:15.2,282.2160915,-3.76
28:15.2,282.1301479,-0.94
28:15.3,279.9299899,-2.55
28:15.3,279.6664293,-3.29
28:15.4,281.774914,-8.4
28:15.4,281.5113534,12.31
28:15.5,281.6030267,-18.53
28:15.5,282.3937084,0.85
28:15.6,281.4254098,-1.71
28:15.6,282.7432127,-1.71
28:15.7,283.0984465,-6.01
28:15.7,279.9299899,11.03
28:15.8,282.4796521,-18.08
28:15.8,282.3020352,-4.69
28:15.8,281.1618492,14.66
28:15.9,282.4796521,-25.5
28:15.9,282.0384746,1.84
28:16.0,280.3711674,14.06
28:16.0,281.5113534,-18.98
28:16.1,283.0984465,-1.72
28:16.1,280.9842323,7.04
28:16.2,281.6889704,-11.93
28:16.2,281.6030267,-11.93
28:16.3,281.1618492,8.56
28:16.3,282.3937084,-16.8
28:16.4,280.9842323,6.69
28:16.4,281.2477929,-2.86
28:16.5,282.657269,-11.53
28:16.5,280.1935505,7.65
28:16.5,281.6030267,-22.84
28:16.6,280.8123449,14.47
28:16.6,281.4254098,-17.82
28:16.7,282.657269,-9.42
28:16.7,280.8982886,0.85
28:16.8,282.3020352,-25.68
28:16.8,282.0384746,4.76
28:16.9,280.4571111,-5.1
28:16.9,281.6030267,-5.1
28:17.0,281.6030267,-20.99
28:17.0,280.3711674,2.83
28:17.1,281.9525309,-10.47
28:17.1,281.774914,-16.37
28:17.2,280.2852238,3.37
28:17.2,282.3937084,-22.23
28:17.3,281.6889704,-2.85
28:17.3,280.7206717,-16.02
28:17.3,281.8665873,-14.58
28:17.4,280.1935505,-7.61
28:17.4,282.1301479,-7.61
28:17.5,281.1618492,-20.94
28:17.5,282.3020352,-21.94
28:17.6,280.8982886,-21.94
28:17.6,281.8665873,-0.85
28:17.7,282.2160915,-24.68
28:17.7,280.8123449,10.44
28:17.8,282.9208296,-18.13
28:17.8,280.9842323,6.66
28:17.9,282.3020352,-1.42
28:17.9,283.0067733,0.23
28:18.0,280.634728,2.85
28:18.0,282.3937084,-13.93
28:18.1,280.5487843,4.71
28:18.1,281.9525309,-21.04
28:18.1,280.7206717,2.86
28:18.2,281.0759055,2.86
28:18.2,281.5113534,-23.07
28:18.3,280.7206717,-7.61
28:18.3,281.774914,-21.89
28:18.4,280.5487843,-14.2
28:18.4,281.6889704,-24.77
28:18.5,280.634728,-23.5
28:18.5,280.9842323,-28.86
28:18.6,280.8123449,-31.33
28:18.6,280.5487843,-30.35
28:18.7,280.8123449,-33.06
28:18.7,280.7206717,-30.72
28:18.8,280.8982886,-28.93
28:18.8,280.8123449,-28.93
28:18.9,280.8982886,-28.93
28:18.9,280.9842323,-30.15
28:18.9,280.8982886,-31.88
28:19.0,280.8123449,-31.4
28:19.0,280.7206717,-30.38
28:19.1,280.8123449,-29.5
28:19.1,280.9842323,-30.82
28:19.2,281.2477929,-29.79
28:19.2,281.5113534,-25.32
28:19.3,281.9525309,-16.92
28:19.3,281.6030267,-16.92
28:19.4,281.6030267,-1.9
28:19.4,281.6030267,4.27
28:19.5,281.6030267,5.61
28:19.5,281.5113534,-0.94
28:19.5,281.3394661,9.17
28:19.6,282.5655958,-14.38
28:19.7,281.6889704,6.02
28:19.7,282.3937084,-15.67
28:19.7,280.7206717,10.09
28:19.8,282.657269,-10.34
28:19.8,280.5487843,8.56
28:19.9,282.5655958,-18.13
28:19.9,280.5487843,10.34
28:20.0,282.9208296,-15.41
28:20.0,281.0759055,11.42
28:20.1,281.9525309,11.42
28:20.1,281.0759055,-15.46
28:20.2,282.2160915,12.81
28:20.2,281.3394661,-12.43
28:20.3,280.7206717,10.25
28:20.3,281.3394661,-15.94
28:20.4,280.4571111,-0.94
28:20.4,281.6030267,-24.88
28:20.4,281.0759055,-6.63
28:20.5,283.0067733,-12.07
28:20.5,280.4571111,0.95
28:20.6,282.4796521,-11.45
28:20.6,280.9842323,10.32
28:20.7,282.3937084,-15.23
28:20.7,281.4254098,-15.23
28:20.8,281.8665873,11.36
28:20.8,282.7432127,-19.99
28:20.9,281.6889704,18.87
28:20.9,283.2703339,-9.33
28:21.0,283.6255677,12.16
28:21.0,284.7657537,27.72
28:21.1,288.7191625,30.75
28:21.1,292.6783009,30.64
28:21.2,295.9269716,31.02
28:21.2,300.5851184,31.89
28:21.2,304.6302005,28.93
28:21.3,308.3200487,31.96
28:21.3,311.3108884,31.64
28:21.4,313.5053167,32.6
28:21.4,314.0324379,30.6
28:21.5,313.0641392,31.23
28:21.5,310.6061503,28.55
28:21.6,307.35175,28.55
28:21.6,303.2207243,32.67
28:21.7,299.0037549,31.56
28:21.7,294.6091686,32.68
28:21.8,290.4781429,30.53
28:21.8,285.997613,30.82
28:21.9,282.0384746,33.81
28:21.9,279.5804857,14.27
28:21.9,281.4254098,-14.27
28:22.0,282.834886,-2.85
28:22.0,281.3394661,10.21
28:22.1,282.1301479,-16.18
28:22.1,281.8665873,-16.18
28:22.2,280.1076068,23.67
28:22.2,282.0384746,-14.82
28:22.3,281.0759055,7.73
28:22.3,281.9525309,1.72
28:22.4,281.6889704,-8.36
28:22.4,280.1935505,19.03
28:22.5,282.4796521,-17.29
28:22.5,281.6889704,13.42
28:22.6,282.3937084,-4.72
28:22.6,282.1301479,-1.91
28:22.7,281.0759055,5.54
28:22.7,282.3937084,-7.67
28:22.7,281.774914,17.16
28:22.8,280.9842323,-8.54
28:22.8,282.4796521,-8.54
28:22.9,282.1301479,-3.42
28:22.9,280.1935505,22.9
28:23.0,282.4796521,-15.48
28:23.0,281.6030267,2.86
28:23.1,281.8665873,9.29
28:23.1,282.4796521,0.9
28:23.2,281.1618492,5.68
28:23.2,282.5655958,-15.11
28:23.3,281.6889704,19.91
28:23.3,281.6889704,-7.43
28:23.4,281.6889704,2.87
28:23.4,281.1618492,2.87
28:23.5,282.834886,-8.22
28:23.5,281.1618492,8.58
28:23.5,281.4254098,8.58
28:23.6,281.4254098,3.42
28:23.6,280.8982886,-2.82
28:23.7,280.8123449,-1.37
28:23.7,282.5655958,-2.82
28:23.8,281.4254098,20.94
28:23.8,282.7432127,-18.57
28:23.9,282.9208296,6.66
28:23.9,280.8123449,2.57
28:24.0,282.5655958,-0.86
28:24.0,280.4571111,21.94
28:24.1,281.0759055,-9.47
28:24.1,282.7432127,-16.14
28:24.2,282.9208296,17.99
28:24.2,280.3711674,17.99
28:24.2,281.2477929,10.42
28:24.3,282.5655958,-17.98
28:24.3,281.774914,9.26
28:24.4,280.1076068,13.16
28:24.4,282.1301479,-16.22
28:24.5,281.1618492,21.17
28:24.5,282.0384746,-8.54
28:24.6,282.3020352,0.94
28:24.6,280.9842323,-1.89
28:24.7,282.5655958,-1.89
28:24.7,281.774914,-1.91
28:24.8,281.0759055,18.94
28:24.8,282.5655958,4.69
28:24.9,279.1393082,4.69
28:24.9,277.2943841,0.95
28:25.0,274.131657,-24.38
28:25.0,271.0548737,-28.44
28:25.0,270.6136962,-30.53
28:25.1,261.8245236,-32.52
28:25.1,257.0804331,-28.69
28:25.2,252.2446693,-31.4
28:25.2,248.2053168,-33.31
28:25.3,244.0742911,-29.35
28:25.3,241.347012,-31.49
28:25.4,239.9432654,-31.49
28:25.4,240.5563303,-30.64
28:25.5,243.9826179,-33.19
28:25.5,248.4688774,-32.53
28:25.6,254.6167145,-32.52
28:25.6,259.2748614,-31.56
28:25.6,265.2565408,-32.9
28:25.7,269.3875665,-28.69
28:25.7,273.9540401,-30.16
28:25.8,278.3486264,-30.75
28:25.8,281.9525309,-33.39
28:25.9,284.1526889,-5.18
28:25.9,281.6030267,23.22
28:26.0,280.1935505,-3.82
28:26.0,282.9208296,-3.82
28:26.1,283.4479508,-25.57
28:26.1,281.4254098,11.48
28:26.2,280.2852238,11.14
28:26.2,282.9208296,-18.83
28:26.3,282.657269,-1.7
28:26.3,280.7206717,23.97
28:26.3,281.774914,-13.96
28:26.4,282.9208296,-1.72
28:26.4,280.9842323,5.72
28:26.5,282.3020352,-10.39
28:26.5,281.2477929,13.7
28:26.6,282.7432127,-22.05
28:26.7,281.6889704,8.66
28:26.7,281.1618492,7.72
28:26.7,283.0067733,-18.13
28:26.8,282.7432127,5.77
28:26.8,280.8982886,10.44
28:26.9,281.6030267,-13.96
28:26.9,282.1301479,-13.96
28:27.0,280.3711674,12.97
28:27.0,281.9525309,-4.59
28:27.1,281.5113534,-5.18
28:27.1,280.8123449,6.03
28:27.2,282.657269,-18.26
28:27.2,281.0759055,19.6
28:27.3,281.9525309,-10.34
28:27.3,281.9525309,-3.43
28:27.4,280.8982886,0.94
28:27.4,282.657269,-10.39
28:27.4,281.6030267,18.57
28:27.5,281.0759055,-10.39
28:27.5,281.9525309,-10.39
28:27.6,281.9525309,-11.09
28:27.6,281.1618492,17.09
28:27.7,283.6255677,-18.22
28:27.7,282.5655958,-2.89
28:27.8,280.5487843,25.85
28:27.8,281.2477929,-5.56
28:27.9,283.0067733,-13.46
28:27.9,281.4254098,17.13
28:28.0,281.9525309,-2.85
28:28.0,282.0384746,-7.63
28:28.1,281.0759055,6.69
28:28.1,282.3020352,-10.27
28:28.2,280.5487843,24.87
28:28.2,281.9525309,-14.24
28:28.3,282.3937084,-1.91
28:28.3,281.3394661,2.84
28:28.4,282.3020352,-4.29
28:28.4,280.3711674,20.41
28:28.4,280.9842323,-13.93
28:28.5,282.3937084,-13.93
28:28.5,281.6030267,-4.64
28:28.6,279.1393082,23.29
28:28.6,282.3937084,-11.42
28:28.7,282.0384746,-11.15
28:28.7,281.0759055,17.98
28:28.8,282.1301479,-12.88
28:28.8,283.6255677,-3.43
28:28.9,281.0759055,16.37
28:28.9,281.8665873,-12.13
28:29.0,281.6030267,13.2
28:29.0,281.5113534,-10.11
28:29.1,282.2160915,1.91
28:29.1,281.6889704,1.91
28:29.1,282.834886,4.28
28:29.2,281.3394661,17.99
28:29.2,280.2852238,17.99
28:29.3,282.3937084,-13.67
28:29.3,281.5113534,12.31
28:29.4,282.4796521,-3.74
28:29.4,281.6889704,-3.82
28:29.5,281.8665873,-13.78
28:29.5,281.3394661,17.86
28:29.6,282.0384746,-5.49
28:29.6,283.4479508,-2.6
28:29.7,281.3394661,10.32
28:29.7,282.1301479,-11.18
28:29.8,281.4254098,22.05
28:29.8,280.1076068,22.05
28:29.9,282.0384746,-13.13
28:29.9,280.8982886,0.93
28:29.9,281.6030267,2.85
28:30.0,282.657269,-1.86
28:30.0,281.1618492,9.54
28:30.1,281.9525309,-20.54
28:30.1,280.7206717,22
28:30.2,281.2477929,-6.63
28:30.2,283.0984465,-12.16
28:30.3,281.6889704,17.66
28:30.3,280.9842323,-10.25
28:30.4,282.4796521,-10.25
28:30.4,280.7206717,-0.32
28:30.5,279.5804857,12.34
28:30.5,279.3169251,-18.04
28:30.6,275.5354036,-27.92
28:30.6,271.1408174,-30.53
28:30.6,266.1331662,-31.33
28:30.7,261.560963,-31.49
28:30.7,256.1121344,-31.4
28:30.8,251.895165,-28.27
28:30.8,248.6407647,-31.42
28:30.9,245.5639814,-30.15
28:30.9,243.0200488,-30.38
28:31.0,242.5788713,-29.35
28:31.0,244.509739,-29.65
28:31.1,246.9734576,-29.65
28:31.1,252.9494074,-31.16
28:31.2,258.5758529,-29.72
28:31.2,263.2339998,-31.4
28:31.3,267.8004734,-29.35
28:31.3,271.5819949,-30.15
28:31.4,274.8363951,-31.89
28:31.4,279.1393082,-30.89
28:31.4,282.4796521,-30.57
28:31.5,282.834886,0.95
28:31.5,280.634728,16.14
28:31.6,281.5113534,-19.41
28:31.6,282.834886,-4.75
28:31.7,281.3394661,-4.75
28:31.7,281.4254098,6.02
28:31.8,282.5655958,-21.73
28:31.8,280.5487843,15.38
28:31.9,281.4254098,-9.52
28:31.9,282.3937084,-24.38
28:32.0,280.7206717,15.48
28:32.0,280.1076068,-7.52
28:32.1,281.6889704,-22.18
28:32.1,280.2852238,-4.19
28:32.2,282.0384746,-26.19
28:32.2,283.0067733,2.77
28:32.2,283.3620071,24.15
28:32.3,286.2611736,27.53
28:32.3,289.6015175,27.53
28:32.4,294.7867856,27.73
28:32.4,299.1813718,29.57
28:32.5,303.3983412,29.35
28:32.5,306.2975077,31.7
28:32.6,309.1107304,29.76
28:32.6,310.8697109,30.72
28:32.7,311.7463363,33.31
28:32.7,311.3108884,32.76
28:32.8,309.9930854,31.56
28:32.8,307.2658063,31.48
28:32.8,303.9254624,31.6
28:32.9,300.4991748,31.96
28:32.9,297.0728872,31.96
28:33.0,294.3456081,30.68
28:33.0,290.300526,29.72
28:33.1,288.5472752,29.72
28:33.1,286.3471172,29.65
28:33.2,284.0610156,30.23
28:33.2,281.6889704,28.5
28:33.3,281.3394661,18.98
28:33.3,282.834886,-0.95
28:33.4,279.2309814,20.08
28:33.4,280.634728,-12.87
28:33.5,280.1076068,-26.13
28:33.5,278.7898039,-30.94
28:33.6,277.0308235,-30.89
28:33.6,276.1541981,-31.09
28:33.7,274.0457134,-31.09
28:33.7,273.3409753,-32.22
28:33.7,270.6136962,-30.49
28:33.8,269.0323327,-31.72
28:33.8,265.6060451,-32.68
28:33.9,262.7068786,-30.6
28:33.9,259.6300953,-31.33
28:34.0,254.7083878,-30.89
28:34.0,250.5773621,-29.72
28:34.1,249.3455028,-30.55
28:34.1,250.1361846,-30.82
28:34.2,253.1270243,-31.89
28:34.2,261.7385799,-32.6
28:34.3,268.3275946,-31.4
28:34.3,274.131657,-31.72
28:34.4,280.634728,-32.04
28:34.4,285.6423791,-16.3
28:34.5,286.9601821,15.9
28:34.5,285.8199961,28.93
28:34.6,284.0610156,28.76
28:34.6,282.1301479,28.76
28:34.6,281.4254098,32.27
28:34.7,282.1301479,13.39
28:34.7,282.3020352,17.21
28:34.8,281.6889704,25.63
28:34.8,283.1843902,1.91
28:34.9,281.6889704,26.71
28:34.9,281.774914,18.8
28:35.0,282.0384746,15.94
28:35.0,282.2160915,21.59
28:35.1,281.0759055,23.27
28:35.1,282.1301479,23.27
28:35.2,281.8665873,13.19
28:35.2,282.3020352,21.83
28:35.3,281.5113534,19.78
28:35.3,282.3020352,19.78
28:35.4,281.8665873,13.22
28:35.4,282.2160915,19.82
28:35.4,282.5655958,25.16
28:35.5,282.2160915,14.49
28:35.5,281.3394661,6.71
28:35.6,282.4796521,23.91
28:35.6,282.0384746,29.1
28:35.7,282.834886,-2.56
28:35.7,281.5113534,7.67
28:35.8,280.634728,1.85
