header_update,time,theta
28:35.8,281.0759055,-16.93
28:35.9,281.6889704,-16.93
28:35.9,280.0216632,-11.96
28:36.0,281.774914,-13.22
28:36.0,282.1301479,-13.13
28:36.0,281.6889704,-6.83
28:36.1,280.2852238,-21.46
28:36.1,281.6030267,-16.63
28:36.2,281.774914,3.41
28:36.2,282.1301479,-20.38
28:36.3,280.3711674,-21.46
28:36.3,281.2477929,-17.99
28:36.4,281.5113534,-7.59
28:36.4,281.2477929,-11.08
28:36.5,282.0384746,-33.69
28:36.5,282.4796521,-8.58
28:36.6,280.5487843,-8.58
28:36.6,281.4254098,-9.26
28:36.7,280.634728,-12.28
28:36.7,281.3394661,-15.34
28:36.8,281.8665873,-8.48
28:36.8,282.0384746,12.84
28:36.8,282.1301479,-14.46
28:36.9,281.4254098,-21.21
28:36.9,280.1935505,7.58
28:37.0,280.0216632,-0.95
28:37.0,280.8123449,-25.76
28:37.1,281.6889704,-30.53
28:37.1,280.8982886,-30.53
28:37.2,280.7206717,-23.01
28:37.2,281.2477929,-26.06
28:37.3,281.774914,-30.53
28:37.3,281.3394661,-10.49
28:37.4,281.6889704,-8.52
28:37.4,282.9208296,-10.24
28:37.5,281.8665873,14.62
28:37.5,282.2160915,-4.13
28:37.6,282.3020352,17.62
28:37.6,280.9842323,21.4
28:37.7,279.7581026,-13.83
28:37.7,278.5262433,-28.48
28:37.8,275.7989642,-31.48
28:37.8,272.2867329,-31.56
28:37.9,268.8547158,-31.4
28:37.9,265.3424845,-30.87
28:37.9,261.560963,-32.5
28:38.0,257.8711148,-30.95
28:38.0,254.0895934,-30.95
28:38.1,249.7866803,-30.79
28:38.1,244.509739,-30.72
28:38.2,239.324471,-32.12
28:38.2,233.0849606,-31.09
28:38.3,225.9688248,-31.33
28:38.3,217.7067734,-31.02
28:38.4,207.5081246,-30.89
28:38.4,195.3786081,-30.68
28:38.5,184.3950072,-27.13
28:38.5,172.4431076,-28.93
28:38.6,160.3995347,-30.87
28:38.6,149.8513817,-30.87
28:38.6,138.077099,-29.07
28:38.7,129.2879265,-29.79
28:38.7,127.0877685,-29.79
28:38.8,126.7382643,-30.49
28:38.8,126.5606473,-29.7
28:38.9,124.1026584,-29.85
28:38.9,124.1026584,-28.93
28:39.0,121.4670526,-28.66
28:39.0,121.8165568,-30.79
28:39.1,118.5621565,-30.15
28:39.1,118.2985959,-28.47
28:39.2,116.5453451,-29.86
28:39.2,114.8723083,-30.94
28:39.3,113.5545054,-30.34
28:39.3,112.0590856,-30.34
28:39.3,111.0048432,-29.64
28:39.4,109.5094234,-29.79
28:39.4,109.0739754,-30.35
28:39.5,107.4009387,-28.13
28:39.5,106.4383696,-29.57
28:39.6,106.0831358,-29.5
28:39.6,105.4700709,-30.79
28:39.7,105.5560146,-29.86
28:39.7,105.4700709,-29.5
28:39.8,105.6419583,-29.57
28:39.8,106.2607527,-29.86
28:39.9,106.9654908,-28.78
28:39.9,107.5785556,-27.06
28:40.0,108.1056768,-28.17
28:40.0,109.1599191,-28.17
28:40.0,110.3917784,-29.56
28:40.1,111.360077,-29.71
28:40.1,111.8871982,-27.19
28:40.2,116.2817845,-29.96
28:40.2,120.8482581,-30.2
28:40.3,125.6840219,-30.54
28:40.3,130.9552336,-30
28:40.4,137.7218652,-29.86
28:40.4,144.4025531,-31.96
28:40.5,153.6329032,-31.72
28:40.5,164.8800647,-28.06
28:40.6,176.3965164,-29.31
28:40.6,188.6119766,-29
28:40.7,200.1284282,-27.86
28:40.7,210.9401418,-30.53
28:40.8,219.992875,-31.38
28:40.8,228.3408701,-28.48
28:40.9,236.3393609,-28.48
28:40.9,242.6648149,-31.33
28:40.9,247.7641393,-30.79
28:41.0,252.7717904,-29.43
28:41.0,256.4673682,-31.4
28:41.1,259.9795995,-31.48
28:41.1,265.1648676,-32.12
28:41.2,272.0231724,-29.82
28:41.2,278.612187,-30.57
28:41.3,285.4704918,-19.03
28:41.3,288.6332188,11.23
28:41.4,289.16034,26.8
28:41.4,288.2837146,33.39
28:41.5,287.4930328,31.31
28:41.5,287.3154159,29.72
28:41.6,287.0518553,29.72
28:41.6,287.0518553,29.57
28:41.7,286.6106778,30.68
28:41.7,286.3471172,29.8
28:41.7,286.5247342,29.65
28:41.8,286.5247342,31.23
28:41.8,286.3471172,29.72
28:41.9,286.6966215,29.65
28:41.9,286.8742384,32.12
28:42.0,287.4930328,29.63
28:42.0,287.6649202,32.04
28:42.1,288.1920413,31.8
28:42.1,288.8967794,31.4
28:42.2,289.6874612,31.4
28:42.2,290.6557599,30.83
28:42.3,291.6183289,29.28
28:42.3,292.7642445,30.6
28:42.3,293.9044306,30.09
28:42.4,295.3998504,32.31
28:42.4,297.3364477,31.23
28:42.5,299.3532592,28.69
28:42.5,301.6393608,29.87
28:42.6,304.189023,30.68
28:42.6,306.7386852,31.81
28:42.7,308.5836093,31.89
28:42.7,310.6920939,31.89
28:42.8,313.4193731,28.83
28:42.8,315.0866802,31.81
28:42.9,315.877362,32.84
28:42.9,314.8231196,29.5
28:43.0,312.714635,31.02
28:43.0,311.396832,31.02
28:43.1,307.4434232,32.93
28:43.1,304.8937611,32.93
28:43.2,301.9029214,32.6
28:43.2,299.1813718,31.96
28:43.3,296.8952702,32.19
28:43.3,295.0503461,32.84
28:43.4,293.2913657,31.53
28:43.4,291.9735628,29.5
28:43.4,290.3921993,29.28
28:43.5,289.16034,31.8
28:43.5,288.3696583,31.02
28:43.6,287.4013596,31.48
28:43.6,286.4330609,31.96
28:43.7,284.6798101,31.96
28:43.7,283.6255677,29.95
28:43.8,281.8665873,32.43
28:43.8,281.774914,28.13
28:43.9,281.6889704,16.36
28:43.9,281.9525309,25.13
28:44.0,282.0384746,20.88
28:44.0,281.6889704,21.5
28:44.0,281.0759055,23.11
28:44.1,282.5655958,18.22
28:44.1,282.0384746,26.06
28:44.2,282.2160915,12.25
28:44.2,282.5655958,12.25
28:44.3,281.2477929,26.96
28:44.3,282.3020352,22.16
28:44.4,282.1301479,32.43
28:44.4,281.2477929,21.78
28:44.5,282.3020352,21.78
28:44.5,282.0384746,17.94
28:44.6,281.774914,26.78
28:44.6,282.4796521,22.31
28:44.7,281.5113534,24.71
28:44.7,282.1301479,13.22
28:44.8,281.6889704,22
28:44.8,282.4796521,28.2
28:44.9,282.3937084,15.82
28:44.9,282.3020352,21.62
28:44.9,281.4254098,27.73
28:45.0,282.2160915,24.2
28:45.0,281.0759055,24.2
28:45.1,282.9208296,16.26
28:45.1,282.3937084,20.68
28:45.2,281.5113534,30.6
28:45.2,281.6030267,14.27
28:45.3,281.9525309,21.35
28:45.3,282.4796521,26.6
28:45.4,282.3937084,16.59
28:45.4,282.7432127,9.38
28:45.5,281.6030267,34.43
28:45.5,281.774914,23.67
28:45.6,282.1301479,4.7
28:45.6,282.9208296,4.7
28:45.6,281.6889704,31.33
28:45.7,282.657269,22.9
28:45.7,281.5113534,20.78
28:45.8,282.0384746,17.99
28:45.8,282.2160915,25.82
28:45.9,282.2160915,28.34
28:45.9,281.5113534,11.03
28:46.0,282.834886,24.03
28:46.0,281.6889704,29.43
28:46.1,281.6889704,13.73
28:46.1,281.1618492,27.33
28:46.2,281.6889704,21.45
28:46.2,282.3937084,19.88
28:46.3,282.0384746,22.9
28:46.3,282.0384746,22.9
28:46.4,282.2160915,21.78
28:46.4,283.0067733,20.03
28:46.4,281.3394661,27.6
28:46.5,282.2160915,18.04
28:46.5,282.0384746,31.23
28:46.6,282.5655958,17.98
28:46.6,282.834886,19.93
28:46.7,281.5113534,28.48
28:46.7,282.1301479,24.02
28:46.8,282.2160915,17.08
28:46.8,282.3937084,17.08
28:46.9,282.0384746,23.38
28:46.9,281.6889704,26.66
28:47.0,282.4796521,22.67
28:47.0,282.0384746,22.67
28:47.1,281.774914,21.45
28:47.1,282.0384746,22.95
28:47.2,281.9525309,19.59
28:47.2,282.657269,17.2
28:47.2,282.3937084,29.65
28:47.3,281.774914,20.88
28:47.3,281.6030267,9.2
28:47.4,281.6889704,31.25
28:47.4,281.9525309,28.91
28:47.5,282.3020352,13.73
28:47.5,281.9525309,28.12
28:47.6,281.6889704,28.12
28:47.6,281.774914,31.05
28:47.7,282.7432127,10.49
28:47.7,282.0384746,26.71
28:47.8,282.2160915,25.85
28:47.8,282.3020352,29.57
28:47.8,282.4796521,14.27
28:47.9,282.0384746,23.11
28:48.0,281.8665873,32.76
28:48.0,282.0384746,22.9
28:48.0,282.2160915,17.13
28:48.1,281.1618492,28.65
28:48.1,282.3937084,20.35
28:48.2,282.834886,22.16
28:48.2,281.9525309,23.16
28:48.3,282.4796521,23.16
28:48.3,281.6030267,28.55
28:48.4,281.8665873,20.88
28:48.4,281.9525309,20.99
28:48.5,282.4796521,23.5
28:48.5,282.3020352,24.95
28:48.6,281.5113534,19.88
28:48.6,281.9525309,19.45
28:48.6,282.3937084,30.23
28:48.7,282.657269,21
28:48.7,282.4796521,24.66
28:48.8,281.6889704,29.65
28:48.8,281.6030267,19.79
28:48.9,282.657269,19.79
28:48.9,282.1301479,23.67
28:49.0,282.3937084,22.45
28:49.0,281.774914,28.44
28:49.1,282.2160915,17.77
28:49.1,281.774914,24.88
28:49.2,281.6030267,28.86
28:49.2,282.2160915,21.83
28:49.3,281.6889704,27.06
28:49.3,282.0384746,18.96
28:49.4,281.774914,27.19
28:49.4,282.0384746,18.75
28:49.4,282.3937084,22.12
28:49.5,281.4254098,35.95
28:49.5,282.0384746,14.03
28:49.6,282.7432127,14.03
28:49.6,281.6889704,27.06
28:49.7,282.3937084,20.84
28:49.7,281.5113534,29.56
28:49.8,283.4479508,13.16
28:49.8,282.3020352,24.71
28:49.9,282.0384746,31.81
28:49.9,281.6030267,23.16
28:50.0,283.8891283,11.2
28:50.0,283.0067733,27.86
28:50.0,282.7432127,29.57
28:50.1,281.2477929,29.57
28:50.1,281.6889704,11.98
28:50.2,276.5037023,-20.64
28:50.2,275.6270769,-20.64
28:50.3,272.0231724,-30.45
28:50.3,270.0006313,-30.75
28:50.4,268.064034,-31.96
28:50.4,264.7294196,-31.72
28:50.5,262.3516448,-30.54
28:50.5,259.2748614,-30.75
28:50.6,255.235509,-31.88
28:50.6,249.9585677,-32.52
28:50.7,245.392094,-30.82
28:50.7,239.8515922,-28.55
28:50.8,235.5486791,-28.55
28:50.8,228.4268137,-30.6
28:50.8,217.0020353,-28.83
28:50.9,206.281995,-30.64
28:50.9,194.8514869,-30.49
28:51.0,180.8770463,-30.65
28:51.0,168.3120819,-28.65
28:51.1,156.268509,-26.61
28:51.1,145.1932348,-28.53
28:51.2,131.4823548,-29.15
28:51.2,120.0575764,-28.58
28:51.3,104.2382117,-29.5
28:51.3,91.05445279,-31.58
28:51.4,79.36611377,-32.56
28:51.4,69.08152135,-32.56
28:51.5,53.61166088,-30.87
28:51.5,40.60551894,-30.64
28:51.6,26.01801347,-28.87
28:51.6,10.37053609,-28.87
28:51.7,-0.349504255,-29.99
28:51.7,-14.15205754,-22.09
28:51.7,-27.3358164,11.85
28:51.8,-38.58297792,27.52
28:51.8,-45.26366581,30.45
28:51.9,-51.32555928,31.25
28:51.9,-56.86606116,28.62
28:52.0,-61.6101517,30.41
28:52.0,-66.00473799,28.62
28:52.1,-70.13576369,30.87
28:52.1,-74.79391057,31.6
28:52.2,-79.10255319,31.6
28:52.2,-80.59797303,20.88
28:52.3,-78.13425451,-11.17
28:52.3,-76.37527408,-13.29
28:52.3,-78.8389926,16.26
28:52.4,-78.74731935,6.85
28:52.4,-76.9940685,-19.51
28:52.5,-78.31187143,14.52
28:52.5,-79.36611377,8.4
28:52.6,-77.52118967,-4.6
28:52.6,-78.74731935,22.88
28:52.7,-77.34357275,-14.62
28:52.7,-77.69307701,14.06
28:52.8,-79.18849685,11.25
28:52.8,-77.87069393,11.25
28:52.9,-79.10255319,4.72
28:52.9,-77.87069393,8.48
28:53.0,-76.46694733,-7.67
28:53.0,-78.57543201,21.73
28:53.1,-78.48375877,11.31
28:53.1,-77.60713334,-11.03
28:53.1,-78.48375877,23.7
28:53.2,-79.45205744,15.3
28:53.2,-76.46694733,0.96
28:53.3,-78.22019818,23.05
28:53.3,-78.3978151,8.36
28:53.4,-77.08001217,8.54
28:53.4,-76.63883467,24.14
28:53.5,-75.23508807,29.14
28:53.5,-71.98068779,29.14
28:53.6,-66.00473799,30.06
28:53.6,-59.06048951,29.43
28:53.7,-52.64909179,30.35
28:53.7,-45.44128273,28.55
28:53.8,-35.94737206,31.72
28:53.8,-21.62342719,32.6
28:53.8,0.349504255,29.14
28:53.9,26.18990081,12.13
28:53.9,52.47147487,-22.18
28:54.0,72.15830471,-32.03
28:54.0,92.81343322,-29.5
28:54.1,111.795525,-29.5
28:54.1,132.9777747,-29.43
28:54.2,159.3452924,-30.79
28:54.3,185.890427,-28.85
28:54.3,210.0577868,-27.79
28:54.3,230.0081772,-29.5
28:54.4,241.7881895,-29.5
28:54.4,265.1648676,-31.02
28:54.5,275.7989642,-31.02
28:54.5,293.7325432,-32.27
28:54.6,302.9571637,1.89
28:54.6,309.9930854,25.69
28:54.7,317.0232776,28.98
28:54.7,327.0385798,32.68
28:54.8,336.2689299,29
28:54.8,343.476739,33.43
28:54.8,347.6077647,32.76
28:54.9,351.2116692,32.03
28:54.9,351.1257255,32.27
28:55.0,349.0115113,32.27
28:55.0,345.4076067,33.06
28:55.1,340.314012,32.76
28:55.1,334.0745016,31.42
28:55.2,324.0534697,31.88
28:55.2,318.0775199,34.33
28:55.3,311.0473278,31.8
28:55.3,306.5610682,31.23
28:55.4,301.731034,30.89
28:55.4,298.9178113,31.96
28:55.5,293.7325432,33.06
28:55.5,290.300526,32.52
28:55.6,285.9059397,31.09
28:55.6,283.4479508,31.81
28:55.6,280.1076068,13.36
28:55.7,280.8982886,-16.34
28:55.7,283.3620071,-16.34
28:55.8,282.5655958,-4.75
28:55.8,280.634728,22.46
28:55.9,281.6030267,1.88
28:55.9,283.0984465,-11.96
28:56.0,280.9842323,20.99
28:56.0,282.3020352,-1.86
28:56.1,282.2160915,1.86
28:56.1,280.9842323,11.33
28:56.2,282.834886,-14.24
28:56.2,282.0384746,16.34
28:56.3,280.8123449,8.56
28:56.3,282.3020352,-15.27
28:56.4,281.6889704,20.5
28:56.4,280.634728,-5.68
28:56.4,282.0384746,-5.68
28:56.5,281.1618492,4.6
28:56.5,281.9525309,5.6
28:56.6,282.3937084,1.71
28:56.6,280.4571111,12.84
28:56.7,281.8665873,-17.17
28:56.7,280.9842323,17.17
28:56.8,281.9525309,-1.38
28:56.8,282.657269,5.12
28:56.9,280.634728,11.96
28:56.9,281.6030267,-15.15
28:57.0,282.834886,-15.15
28:57.0,281.2477929,11.22
28:57.0,282.3020352,5.5
28:57.1,283.4479508,-13.67
28:57.1,281.3394661,17.73
28:57.2,280.8123449,6.44
28:57.3,283.2703339,-16.14
28:57.3,282.0384746,16.26
28:57.3,282.0384746,-0.85
28:57.4,282.4796521,-2.83
28:57.4,280.7206717,17.95
28:57.5,282.1301479,-13.32
28:57.5,282.5655958,9.42
28:57.6,280.8982886,2.77
28:57.6,282.0384746,-4.08
28:57.7,281.0759055,-4.08
28:57.7,281.3394661,12.25
28:57.8,282.4796521,-11.93
28:57.8,280.1076068,27.05
28:57.9,281.8665873,-7.63
28:57.9,282.3020352,-7.74
28:57.9,280.8123449,20.03
28:58.0,282.3937084,-10.47
28:58.0,283.6255677,-3.85
28:58.1,281.5113534,21.04
28:58.1,281.1618492,-7.59
28:58.2,281.2477929,-1.72
28:58.2,281.4254098,17.17
28:58.3,281.5113534,17.17
28:58.3,281.6030267,21.96
28:58.4,281.0759055,21.96
28:58.4,283.0067733,-10.27
28:58.5,281.2477929,1.9
28:58.5,281.3394661,13.06
28:58.6,282.3937084,-7.61
28:58.6,280.7206717,18.98
28:58.6,282.3020352,-16.63
28:58.7,282.1301479,3.68
28:58.7,280.9842323,15.15
28:58.8,281.774914,-12.72
28:58.8,282.5655958,9.56
28:58.9,280.8123449,9.56
28:58.9,281.8665873,4.72
28:59.0,282.3937084,-10.44
28:59.0,281.0759055,18.87
28:59.1,282.2160915,-17.01
28:59.1,280.3711674,19.79
28:59.2,281.774914,-0.47
28:59.2,282.0384746,-10.34
28:59.3,281.0759055,14.24
28:59.3,282.0384746,-15.01
28:59.4,281.2477929,13.42
28:59.4,280.9842323,3.79
28:59.5,282.834886,-0.94
28:59.5,281.1618492,2.81
28:59.5,282.4796521,-11.13
28:59.6,281.774914,17.9
28:59.6,280.9842323,17.9
28:59.7,282.1301479,-9.42
28:59.7,281.2477929,3.81
28:59.8,282.657269,-0.95
28:59.8,283.6255677,-9.49
28:59.9,280.8123449,15.34
28:59.9,281.3394661,-1.88
29:00.0,282.9208296,-16.1
29:00.0,281.5113534,17.04
29:00.1,280.8982886,-2.56
29:00.1,281.9525309,-6.61
29:00.2,281.1618492,6.55
29:00.2,282.2160915,-21.31
29:00.2,283.0984465,-21.31
29:00.3,281.0759055,12.93
29:00.3,281.8665873,3.78
29:00.4,282.7432127,-17.04
29:00.4,280.2852238,21.89
29:00.5,281.6030267,-11.93
29:00.5,282.5655958,-9.56
29:00.6,282.3937084,9.44
29:00.6,281.9525309,-17.16
29:00.7,281.3394661,17.91
29:00.7,282.0384746,-10.3
29:00.8,282.5655958,-0.95
29:00.8,280.4571111,3.78
29:00.9,281.5113534,-16.14
29:00.9,281.9525309,8.6
29:00.9,280.4571111,8.6
29:01.0,281.6889704,-2.56
29:01.0,282.5655958,-18.87
29:01.1,280.7206717,17.04
29:01.1,282.0384746,-15
29:01.2,281.3394661,1.91
29:01.2,281.5113534,-3.75
29:01.3,282.2160915,-3.75
29:01.3,279.9299899,10.21
29:01.4,281.5113534,-18.13
29:01.4,282.834886,-7.61
29:01.5,281.5113534,22.46
29:01.5,279.1393082,-11.18
29:01.6,282.1301479,-11.18
29:01.6,281.774914,-17.31
29:01.6,280.8123449,14.65
29:01.7,282.0384746,-18.13
29:01.7,280.5487843,8.32
29:01.8,280.1076068,1.88
29:01.8,282.3937084,-21.89
29:01.9,281.0759055,1.9
29:01.9,281.0759055,0.95
29:02.0,283.0984465,-7.54
29:02.0,280.7206717,9.42
29:02.1,281.4254098,-18.94
29:02.1,282.7432127,-8.28
29:02.2,281.6030267,19.69
29:02.2,279.2309814,19.69
29:02.3,281.9525309,-12.88
29:02.3,282.2160915,-18.79
29:02.3,280.2852238,17.86
29:02.4,282.1301479,-17.04
29:02.4,281.8665873,-3.83
29:02.5,281.1618492,-3.42
29:02.5,282.4796521,-10.44
29:02.6,281.5113534,8.56
29:02.6,282.1301479,-22.61
29:02.7,280.9842323,14.68
29:02.7,279.4028688,14.68
29:02.8,281.2477929,-19.31
29:02.8,281.5113534,12.16
29:02.9,280.634728,-11.17
29:02.9,282.4796521,-11.17
29:03.0,281.4254098,-8.59
29:03.0,280.7206717,4.77
29:03.1,281.5113534,-20.5
29:03.1,281.4254098,10.25
29:03.1,282.834886,-15.74
29:03.2,282.4796521,-2.57
29:03.2,279.3169251,3.3
29:03.3,281.6889704,-17.99
29:03.3,282.4796521,-4.75
29:03.4,281.2477929,2.55
29:03.4,281.5113534,2.55
29:03.5,282.834886,-21.94
29:03.5,280.7206717,8.54
29:03.6,281.774914,-9.35
29:03.6,281.4254098,-7.32
29:03.7,281.8665873,-12.1
29:03.7,281.8665873,-0.93
29:03.8,280.8982886,6.02
29:03.8,281.6030267,-25.74
29:03.8,282.7432127,-1.89
29:03.9,281.1618492,-1.9
29:04.0,282.4796521,-16.23
29:04.0,280.5487843,7.63
29:04.0,281.2477929,-20.03
29:04.1,282.5655958,-14.17
29:04.1,281.5113534,18.04
29:04.2,279.3169251,18.04
29:04.2,282.3020352,-18.66
29:04.3,281.5113534,-12.37
