times,theta
00.0,278.5262433
00.0,279.9299899
00.1,281.1618492
00.1,281.9525309
00.2,280.8982886
00.2,281.774914
00.2,281.6889704
00.3,281.3394661
00.3,282.2160915
00.4,280.4571111
00.4,281.4254098
00.5,281.3394661
00.5,281.1618492
00.6,281.8665873
00.6,281.6889704
00.7,280.0216632
00.7,281.5113534
00.8,281.6889704
00.8,281.2477929
00.8,280.8982886
00.9,281.6889704
00.9,280.8123449
01.0,281.5113534
01.0,281.6030267
01.1,281.6030267
01.1,280.0216632
01.2,281.6889704
01.2,281.6030267
01.3,281.3394661
01.3,281.1618492
01.4,280.5487843
01.4,281.4254098
01.5,281.5113534
01.5,280.9842323
01.6,281.3394661
01.6,282.0384746
01.7,281.4254095
01.7,281.3394661
01.7,280.634728
01.8,280.4571111
01.8,280.9842323
01.9,281.6889704
01.9,281.8665873
02.0,280.8982886
02.0,281.3394661
02.1,281.0759055
02.1,281.774914
02.2,280.9842323
02.2,280.9842323
02.3,281.5113534
02.3,280.7206717
02.3,281.3394661
02.4,281.1618492
02.4,281.6889704
02.5,280.8123449
02.5,281.2477929
02.6,281.6889704
02.6,280.8982886
02.7,281.0759055
02.7,281.3394661
02.8,281.3394661
02.8,281.2477929
02.9,281.0759055
02.9,281.6889704
03.0,281.1618492
03.0,281.2477929
03.1,281.4254098
03.1,281.3394661
03.2,281.4254098
03.2,281.0759055
03.2,281.5113534
03.3,281.4254098
03.3,281.8665873
03.4,280.8123449
03.4,280.7206717
03.5,280.5487843
03.5,280.5487843
03.6,280.8982886
03.6,280.634728
03.7,280.634728
03.7,280.2852238
03.8,280.5487843
03.8,280.2852238
03.9,280.0216632
03.9,280.0216632
04.0,279.5804857
04.0,279.4028688
04.0,278.8757476
04.1,278.4402997
04.1,277.907448
04.2,277.472001
04.2,276.8532066
04.3,275.8906375
04.3,275.0082825
04.4,274.3952176
04.4,273.3409753
04.5,271.7596118
04.5,270.3501356
04.6,268.6828284
04.6,266.923848
04.6,264.7294196
04.7,262.1797574
04.7,258.7477402
04.8,255.4990695
04.8,251.7175481
04.9,246.709897
04.9,241.5246289
05.0,235.5486791
05.0,228.0773095
05.1,219.7293144
05.1,210.584908
05.2,198.5470647
05.2,183.9538297
05.3,169.8934454
05.3,157.9415458
05.4,146.8662716
05.4,145.6344123
05.4,120.2351933
05.5,105.9055188
05.5,91.49563029
05.6,79.71561803
05.6,69.08152135
05.7,57.21556541
05.7,46.49552507
05.8,31.20328152
05.8,16.87360706
05.9,4.308642619
05.9,-6.417127305
06.0,-19.77277351
06.0,-33.39770987
06.1,-41.65976128
06.1,-47.813328
06.1,-53.08453971
06.2,-58.79692893
06.2,-63.71863639
06.3,-68.02727901
06.3,-72.07236104
06.4,-76.02576983
06.4,-79.89323494
06.5,-80.15679553
06.5,-77.25762909
06.6,-77.08001217
06.6,-79.10255319
06.7,-77.87069393
06.7,-76.46694733
06.8,-78.8389926
06.8,-78.92493627
06.9,-76.1117135
06.9,-77.60713334
07.0,-79.01087994
07.0,-77.08001217
07.0,-76.20338674
07.1,-77.69307701
07.1,-79.89323494
07.2,-77.25762909
07.2,-76.28933041
07.3,-77.52118967
07.3,-77.87069393
07.4,-76.28933041
07.4,-76.37527408
07.5,-78.22019818
07.5,-79.36611377
07.6,-76.90239525
07.6,-76.73050791
07.6,-77.60713334
07.7,-79.62967436
07.7,-77.42951642
07.8,-76.63883467
07.8,-77.69307701
07.9,-78.92493627
07.9,-76.552891
08.0,-76.552891
08.0,-77.16595584
08.1,-78.74731935
08.1,-77.34357275
08.2,-78.04831084
08.2,-78.13425451
08.3,-77.60713334
08.3,-78.3978151
08.4,-77.60713334
08.4,-77.9566376
08.4,-77.87069393
08.5,-77.42951642
08.5,-77.9566376
08.6,-78.13425451
08.6,-77.69307701
08.7,-76.28933041
08.7,-76.73050791
08.8,-76.63883467
08.8,-76.73050791
08.9,-77.25762909
08.9,-77.25762909
09.0,-77.25762909
09.0,-77.52118967
09.1,-77.16595584
09.1,-76.90239525
09.2,-76.63883467
09.2,-76.28933041
09.2,-76.20338674
09.3,-75.49864865
09.3,-74.97152748
09.4,-74.18084573
09.4,-73.29849072
09.5,-72.59948221
09.5,-71.54523987
09.6,-70.31338061
09.6,-68.90390443
09.7,-67.32254092
09.7,-65.83285065
09.8,-63.8962533
09.8,-61.43826436
09.8,-58.97454585
09.9,-55.98370615
10.0,-51.76673678
10.0,-48.16283225
10.0,-44.03180655
10.1,-38.405361
10.1,-31.20328152
10.2,-21.26819335
10.2,-4.92170746
10.3,11.86595594
10.3,37.52873558
10.4,59.41572335
10.4,75.41270499
10.5,95.09953482
10.5,114.6946914
10.5,133.1553916
10.6,150.8196804
10.6,169.5382116
10.7,190.1933401
10.7,212.1662715
10.8,228.8679912
10.8,243.9826179
10.9,257.6934979
10.9,271.8455554
11.0,283.7115114
11.0,293.5549263
11.1,299.8803804
11.1,304.189023
11.2,308.4976656
11.2,313.4193731
11.3,319.3953229
11.3,326.7750193
11.3,336.3548736
11.4,351.4752298
11.4,364.1318675
11.5,394.1892334
11.5,416.6033424
11.6,434.9723693
11.6,453.0778356
11.7,470.0373863
11.7,488.8475907
11.8,506.9530571
11.8,528.1353067
11.9,545.536035
11.9,562.7648759
12.0,578.9337449
12.0,592.9998587
12.1,606.7107388
12.1,617.3448354
12.2,628.8555575
12.2,638.5270851
12.2,647.1386408
12.3,650.5649284
12.3,649.7742466
12.4,645.4713336
12.4,640.7215135
12.5,637.1176089
12.5,636.8540484
12.6,633.2501438
12.6,625.3433263
12.7,617.1672185
12.7,608.6416065
12.8,598.7981916
12.8,586.4967878
12.8,572.0811696
12.9,557.0524867
12.9,541.8461868
13.0,527.344625
13.0,513.2785111
13.1,495.264718
13.1,479.7948576
13.2,462.9212505
13.2,448.6832493
13.3,436.1125553
13.3,422.2240583
13.4,408.341291
13.4,390.0582077
13.5,388.0356667
13.5,349.5386325
13.6,329.1527941
13.6,314.3819421
13.6,301.8169777
13.7,289.3379569
13.7,276.589646
13.8,264.6377464
13.8,262.8787659
13.9,263.583504
13.9,265.8696056
14.0,267.4509692
14.0,267.8004734
14.1,267.8921467
14.1,268.1557072
14.2,268.064034
14.2,267.3650255
14.3,265.1648676
14.3,264.1106252
14.3,262.6152054
14.4,261.2114588
14.4,259.3665347
14.5,259.9795995
14.5,262.0021405
14.6,265.5201014
14.6,269.5594538
14.7,271.9314991
14.7,274.5728345
14.8,278.4402997
14.8,280.3711674
14.9,281.6889704
14.9,281.5113534
15.0,281.9525309
15.0,282.3020352
15.1,279.7581026
15.1,281.8665873
15.2,281.3394661
15.2,282.2160915
15.2,282.1301479
15.3,279.9299899
15.3,279.6664293
15.4,281.774914
15.4,281.5113534
15.5,281.6030267
15.5,282.3937084
15.6,281.4254098
15.6,282.7432127
15.7,283.0984465
15.7,279.9299899
15.8,282.4796521
15.8,282.3020352
15.8,281.1618492
15.9,282.4796521
15.9,282.0384746
16.0,280.3711674
16.0,281.5113534
16.1,283.0984465
16.1,280.9842323
16.2,281.6889704
16.2,281.6030267
16.3,281.1618492
16.3,282.3937084
16.4,280.9842323
16.4,281.2477929
16.5,282.657269
16.5,280.1935505
16.5,281.6030267
16.6,280.8123449
16.6,281.4254098
16.7,282.657269
16.7,280.8982886
16.8,282.3020352
16.8,282.0384746
16.9,280.4571111
16.9,281.6030267
17.0,281.6030267
17.0,280.3711674
17.1,281.9525309
17.1,281.774914
17.2,280.2852238
17.2,282.3937084
17.3,281.6889704
17.3,280.7206717
17.3,281.8665873
17.4,280.1935505
17.4,282.1301479
17.5,281.1618492
17.5,282.3020352
17.6,280.8982886
17.6,281.8665873
17.7,282.2160915
17.7,280.8123449
17.8,282.9208296
17.8,280.9842323
17.9,282.3020352
17.9,283.0067733
18.0,280.634728
18.0,282.3937084
18.1,280.5487843
18.1,281.9525309
18.1,280.7206717
18.2,281.0759055
18.2,281.5113534
18.3,280.7206717
18.3,281.774914
18.4,280.5487843
18.4,281.6889704
18.5,280.634728
18.5,280.9842323
18.6,280.8123449
18.6,280.5487843
18.7,280.8123449
18.7,280.7206717
18.8,280.8982886
18.8,280.8123449
18.9,280.8982886
18.9,280.9842323
18.9,280.8982886
19.0,280.8123449
19.0,280.7206717
19.1,280.8123449
19.1,280.9842323
19.2,281.2477929
19.2,281.5113534
19.3,281.9525309
19.3,281.6030267
19.4,281.6030267
19.4,281.6030267
19.5,281.6030267
19.5,281.5113534
19.5,281.3394661
19.6,282.5655958
19.7,281.6889704
19.7,282.3937084
19.7,280.7206717
19.8,282.657269
19.8,280.5487843
19.9,282.5655958
19.9,280.5487843
20.0,282.9208296
20.0,281.0759055
20.1,281.9525309
20.1,281.0759055
20.2,282.2160915
20.2,281.3394661
20.3,280.7206717
20.3,281.3394661
20.4,280.4571111
20.4,281.6030267
20.4,281.0759055
20.5,283.0067733
20.5,280.4571111
20.6,282.4796521
20.6,280.9842323
20.7,282.3937084
20.7,281.4254098
20.8,281.8665873
20.8,282.7432127
20.9,281.6889704
20.9,283.2703339
21.0,283.6255677
21.0,284.7657537
21.1,288.7191625
21.1,292.6783009
21.2,295.9269716
21.2,300.5851184
21.2,304.6302005
21.3,308.3200487
21.3,311.3108884
21.4,313.5053167
21.4,314.0324379
21.5,313.0641392
21.5,310.6061503
21.6,307.35175
21.6,303.2207243
21.7,299.0037549
21.7,294.6091686
21.8,290.4781429
21.8,285.997613
21.9,282.0384746
21.9,279.5804857
21.9,281.4254098
22.0,282.834886
22.0,281.3394661
22.1,282.1301479
22.1,281.8665873
22.2,280.1076068
22.2,282.0384746
22.3,281.0759055
22.3,281.9525309
22.4,281.6889704
22.4,280.1935505
22.5,282.4796521
22.5,281.6889704
22.6,282.3937084
22.6,282.1301479
22.7,281.0759055
22.7,282.3937084
22.7,281.774914
22.8,280.9842323
22.8,282.4796521
22.9,282.1301479
22.9,280.1935505
23.0,282.4796521
23.0,281.6030267
23.1,281.8665873
23.1,282.4796521
23.2,281.1618492
23.2,282.5655958
23.3,281.6889704
23.3,281.6889704
23.4,281.6889704
23.4,281.1618492
23.5,282.834886
23.5,281.1618492
23.5,281.4254098
23.6,281.4254098
23.6,280.8982886
23.7,280.8123449
23.7,282.5655958
23.8,281.4254098
23.8,282.7432127
23.9,282.9208296
23.9,280.8123449
24.0,282.5655958
24.0,280.4571111
24.1,281.0759055
24.1,282.7432127
24.2,282.9208296
24.2,280.3711674
24.2,281.2477929
24.3,282.5655958
24.3,281.774914
24.4,280.1076068
24.4,282.1301479
24.5,281.1618492
24.5,282.0384746
24.6,282.3020352
24.6,280.9842323
24.7,282.5655958
24.7,281.774914
24.8,281.0759055
24.8,282.5655958
24.9,279.1393082
24.9,277.2943841
25.0,274.131657
25.0,271.0548737
25.0,270.6136962
25.1,261.8245236
25.1,257.0804331
25.2,252.2446693
25.2,248.2053168
25.3,244.0742911
25.3,241.347012
25.4,239.9432654
25.4,240.5563303
25.5,243.9826179
25.5,248.4688774
25.6,254.6167145
25.6,259.2748614
25.6,265.2565408
25.7,269.3875665
25.7,273.9540401
25.8,278.3486264
25.8,281.9525309
25.9,284.1526889
25.9,281.6030267
26.0,280.1935505
26.0,282.9208296
26.1,283.4479508
26.1,281.4254098
26.2,280.2852238
26.2,282.9208296
26.3,282.657269
26.3,280.7206717
26.3,281.774914
26.4,282.9208296
26.4,280.9842323
26.5,282.3020352
26.5,281.2477929
26.6,282.7432127
26.7,281.6889704
26.7,281.1618492
26.7,283.0067733
26.8,282.7432127
26.8,280.8982886
26.9,281.6030267
26.9,282.1301479
27.0,280.3711674
27.0,281.9525309
27.1,281.5113534
27.1,280.8123449
27.2,282.657269
27.2,281.0759055
27.3,281.9525309
27.3,281.9525309
27.4,280.8982886
27.4,282.657269
27.4,281.6030267
27.5,281.0759055
27.5,281.9525309
27.6,281.9525309
27.6,281.1618492
27.7,283.6255677
27.7,282.5655958
27.8,280.5487843
27.8,281.2477929
27.9,283.0067733
27.9,281.4254098
28.0,281.9525309
28.0,282.0384746
28.1,281.0759055
28.1,282.3020352
28.2,280.5487843
28.2,281.9525309
28.3,282.3937084
28.3,281.3394661
28.4,282.3020352
28.4,280.3711674
28.4,280.9842323
28.5,282.3937084
28.5,281.6030267
28.6,279.1393082
28.6,282.3937084
28.7,282.0384746
28.7,281.0759055
28.8,282.1301479
28.8,283.6255677
28.9,281.0759055
28.9,281.8665873
29.0,281.6030267
29.0,281.5113534
29.1,282.2160915
29.1,281.6889704
29.1,282.834886
29.2,281.3394661
29.2,280.2852238
29.3,282.3937084
29.3,281.5113534
29.4,282.4796521
29.4,281.6889704
29.5,281.8665873
29.5,281.3394661
29.6,282.0384746
29.6,283.4479508
29.7,281.3394661
29.7,282.1301479
29.8,281.4254098
29.8,280.1076068
29.9,282.0384746
29.9,280.8982886
29.9,281.6030267
30.0,282.657269
30.0,281.1618492
30.1,281.9525309
30.1,280.7206717
30.2,281.2477929
30.2,283.0984465
30.3,281.6889704
30.3,280.9842323
30.4,282.4796521
30.4,280.7206717
30.5,279.5804857
30.5,279.3169251
30.6,275.5354036
30.6,271.1408174
30.6,266.1331662
30.7,261.560963
30.7,256.1121344
30.8,251.895165
30.8,248.6407647
30.9,245.5639814
30.9,243.0200488
31.0,242.5788713
31.0,244.509739
31.1,246.9734576
31.1,252.9494074
31.2,258.5758529
31.2,263.2339998
31.3,267.8004734
31.3,271.5819949
31.4,274.8363951
31.4,279.1393082
31.4,282.4796521
31.5,282.834886
31.5,280.634728
31.6,281.5113534
31.6,282.834886
31.7,281.3394661
31.7,281.4254098
31.8,282.5655958
31.8,280.5487843
31.9,281.4254098
31.9,282.3937084
32.0,280.7206717
32.0,280.1076068
32.1,281.6889704
32.1,280.2852238
32.2,282.0384746
32.2,283.0067733
32.2,283.3620071
32.3,286.2611736
32.3,289.6015175
32.4,294.7867856
32.4,299.1813718
32.5,303.3983412
32.5,306.2975077
32.6,309.1107304
32.6,310.8697109
32.7,311.7463363
32.7,311.3108884
32.8,309.9930854
32.8,307.2658063
32.8,303.9254624
32.9,300.4991748
32.9,297.0728872
33.0,294.3456081
33.0,290.300526
33.1,288.5472752
33.1,286.3471172
33.2,284.0610156
33.2,281.6889704
33.3,281.3394661
33.3,282.834886
33.4,279.2309814
33.4,280.634728
33.5,280.1076068
33.5,278.7898039
33.6,277.0308235
33.6,276.1541981
33.7,274.0457134
33.7,273.3409753
33.7,270.6136962
33.8,269.0323327
33.8,265.6060451
33.9,262.7068786
33.9,259.6300953
34.0,254.7083878
34.0,250.5773621
34.1,249.3455028
34.1,250.1361846
34.2,253.1270243
34.2,261.7385799
34.3,268.3275946
34.3,274.131657
34.4,280.634728
34.4,285.6423791
34.5,286.9601821
34.5,285.8199961
34.6,284.0610156
34.6,282.1301479
34.6,281.4254098
34.7,282.1301479
34.7,282.3020352
34.8,281.6889704
34.8,283.1843902
34.9,281.6889704
34.9,281.774914
35.0,282.0384746
35.0,282.2160915
35.1,281.0759055
35.1,282.1301479
35.2,281.8665873
35.2,282.3020352
35.3,281.5113534
35.3,282.3020352
35.4,281.8665873
35.4,282.2160915
35.4,282.5655958
35.5,282.2160915
35.5,281.3394661
35.6,282.4796521
35.6,282.0384746
35.7,282.834886
35.7,281.5113534
35.8,280.634728
35.8,281.0759055
35.9,281.6889704
35.9,280.0216632
36.0,281.774914
36.0,282.1301479
36.0,281.6889704
36.1,280.2852238
36.1,281.6030267
36.2,281.774914
36.2,282.1301479
36.3,280.3711674
36.3,281.2477929
36.4,281.5113534
36.4,281.2477929
36.5,282.0384746
36.5,282.4796521
36.6,280.5487843
36.6,281.4254098
36.7,280.634728
36.7,281.3394661
36.8,281.8665873
36.8,282.0384746
36.8,282.1301479
36.9,281.4254098
36.9,280.1935505
37.0,280.0216632
37.0,280.8123449
37.1,281.6889704
37.1,280.8982886
37.2,280.7206717
37.2,281.2477929
37.3,281.774914
37.3,281.3394661
37.4,281.6889704
37.4,282.9208296
37.5,281.8665873
37.5,282.2160915
37.6,282.3020352
37.6,280.9842323
37.7,279.7581026
37.7,278.5262433
37.8,275.7989642
37.8,272.2867329
37.9,268.8547158
37.9,265.3424845
37.9,261.560963
38.0,257.8711148
38.0,254.0895934
38.1,249.7866803
38.1,244.509739
38.2,239.324471
38.2,233.0849606
38.3,225.9688248
38.3,217.7067734
38.4,207.5081246
38.4,195.3786081
38.5,184.3950072
38.5,172.4431076
38.6,160.3995347
38.6,149.8513817
38.6,138.077099
38.7,129.2879265
38.7,127.0877685
38.8,126.7382643
38.8,126.5606473
38.9,124.1026584
38.9,124.1026584
39.0,121.4670526
39.0,121.8165568
39.1,118.5621565
39.1,118.2985959
39.2,116.5453451
39.2,114.8723083
39.3,113.5545054
39.3,112.0590856
39.3,111.0048432
39.4,109.5094234
39.4,109.0739754
39.5,107.4009387
39.5,106.4383696
39.6,106.0831358
39.6,105.4700709
39.7,105.5560146
39.7,105.4700709
39.8,105.6419583
39.8,106.2607527
39.9,106.9654908
39.9,107.5785556
40.0,108.1056768
40.0,109.1599191
40.0,110.3917784
40.1,111.360077
40.1,111.8871982
40.2,116.2817845
40.2,120.8482581
40.3,125.6840219
40.3,130.9552336
40.4,137.7218652
40.4,144.4025531
40.5,153.6329032
40.5,164.8800647
40.6,176.3965164
40.6,188.6119766
40.7,200.1284282
40.7,210.9401418
40.8,219.992875
40.8,228.3408701
40.9,236.3393609
40.9,242.6648149
40.9,247.7641393
41.0,252.7717904
41.0,256.4673682
41.1,259.9795995
41.1,265.1648676
41.2,272.0231724
41.2,278.612187
41.3,285.4704918
41.3,288.6332188
41.4,289.16034
41.4,288.2837146
41.5,287.4930328
41.5,287.3154159
41.6,287.0518553
41.6,287.0518553
41.7,286.6106778
41.7,286.3471172
41.7,286.5247342
41.8,286.5247342
41.8,286.3471172
41.9,286.6966215
41.9,286.8742384
42.0,287.4930328
42.0,287.6649202
42.1,288.1920413
42.1,288.8967794
42.2,289.6874612
42.2,290.6557599
42.3,291.6183289
42.3,292.7642445
42.3,293.9044306
42.4,295.3998504
42.4,297.3364477
42.5,299.3532592
42.5,301.6393608
42.6,304.189023
42.6,306.7386852
42.7,308.5836093
42.7,310.6920939
42.8,313.4193731
42.8,315.0866802
42.9,315.877362
42.9,314.8231196
43.0,312.714635
43.0,311.396832
43.1,307.4434232
43.1,304.8937611
43.2,301.9029214
43.2,299.1813718
43.3,296.8952702
43.3,295.0503461
43.4,293.2913657
43.4,291.9735628
43.4,290.3921993
43.5,289.16034
43.5,288.3696583
43.6,287.4013596
43.6,286.4330609
43.7,284.6798101
43.7,283.6255677
43.8,281.8665873
43.8,281.774914
43.9,281.6889704
43.9,281.9525309
44.0,282.0384746
44.0,281.6889704
44.0,281.0759055
44.1,282.5655958
44.1,282.0384746
44.2,282.2160915
44.2,282.5655958
44.3,281.2477929
44.3,282.3020352
44.4,282.1301479
44.4,281.2477929
44.5,282.3020352
44.5,282.0384746
44.6,281.774914
44.6,282.4796521
44.7,281.5113534
44.7,282.1301479
44.8,281.6889704
44.8,282.4796521
44.9,282.3937084
44.9,282.3020352
44.9,281.4254098
45.0,282.2160915
45.0,281.0759055
45.1,282.9208296
45.1,282.3937084
45.2,281.5113534
45.2,281.6030267
45.3,281.9525309
45.3,282.4796521
45.4,282.3937084
45.4,282.7432127
45.5,281.6030267
45.5,281.774914
45.6,282.1301479
45.6,282.9208296
45.6,281.6889704
45.7,282.657269
45.7,281.5113534
45.8,282.0384746
45.8,282.2160915
45.9,282.2160915
45.9,281.5113534
46.0,282.834886
46.0,281.6889704
46.1,281.6889704
46.1,281.1618492
46.2,281.6889704
46.2,282.3937084
46.3,282.0384746
46.3,282.0384746
46.4,282.2160915
46.4,283.0067733
46.4,281.3394661
46.5,282.2160915
46.5,282.0384746
46.6,282.5655958
46.6,282.834886
46.7,281.5113534
46.7,282.1301479
46.8,282.2160915
46.8,282.3937084
46.9,282.0384746
46.9,281.6889704
47.0,282.4796521
47.0,282.0384746
47.1,281.774914
47.1,282.0384746
47.2,281.9525309
47.2,282.657269
47.2,282.3937084
47.3,281.774914
47.3,281.6030267
47.4,281.6889704
47.4,281.9525309
47.5,282.3020352
47.5,281.9525309
47.6,281.6889704
47.6,281.774914
47.7,282.7432127
47.7,282.0384746
47.8,282.2160915
47.8,282.3020352
47.8,282.4796521
47.9,282.0384746
48.0,281.8665873
48.0,282.0384746
48.0,282.2160915
48.1,281.1618492
48.1,282.3937084
48.2,282.834886
48.2,281.9525309
48.3,282.4796521
48.3,281.6030267
48.4,281.8665873
48.4,281.9525309
48.5,282.4796521
48.5,282.3020352
48.6,281.5113534
48.6,281.9525309
48.6,282.3937084
48.7,282.657269
48.7,282.4796521
48.8,281.6889704
48.8,281.6030267
48.9,282.657269
48.9,282.1301479
49.0,282.3937084
49.0,281.774914
49.1,282.2160915
49.1,281.774914
49.2,281.6030267
49.2,282.2160915
49.3,281.6889704
49.3,282.0384746
49.4,281.774914
49.4,282.0384746
49.4,282.3937084
49.5,281.4254098
49.5,282.0384746
49.6,282.7432127
49.6,281.6889704
49.7,282.3937084
49.7,281.5113534
49.8,283.4479508
49.8,282.3020352
49.9,282.0384746
49.9,281.6030267
50.0,283.8891283
50.0,283.0067733
50.0,282.7432127
50.1,281.2477929
50.1,281.6889704
50.2,276.5037023
50.2,275.6270769
50.3,272.0231724
50.3,270.0006313
50.4,268.064034
50.4,264.7294196
50.5,262.3516448
50.5,259.2748614
50.6,255.235509
50.6,249.9585677
50.7,245.392094
50.7,239.8515922
50.8,235.5486791
50.8,228.4268137
50.8,217.0020353
50.9,206.281995
50.9,194.8514869
51.0,180.8770463
51.0,168.3120819
51.1,156.268509
51.1,145.1932348
51.2,131.4823548
51.2,120.0575764
51.3,104.2382117
51.3,91.05445279
51.4,79.36611377
51.4,69.08152135
51.5,53.61166088
51.5,40.60551894
51.6,26.01801347
51.6,10.37053609
51.7,-0.349504255
51.7,-14.15205754
51.7,-27.3358164
51.8,-38.58297792
51.8,-45.26366581
51.9,-51.32555928
51.9,-56.86606116
52.0,-61.6101517
52.0,-66.00473799
52.1,-70.13576369
52.1,-74.79391057
52.2,-79.10255319
52.2,-80.59797303
52.3,-78.13425451
52.3,-76.37527408
52.3,-78.8389926
52.4,-78.74731935
52.4,-76.9940685
52.5,-78.31187143
52.5,-79.36611377
52.6,-77.52118967
52.6,-78.74731935
52.7,-77.34357275
52.7,-77.69307701
52.8,-79.18849685
52.8,-77.87069393
52.9,-79.10255319
52.9,-77.87069393
53.0,-76.46694733
53.0,-78.57543201
53.1,-78.48375877
53.1,-77.60713334
53.1,-78.48375877
53.2,-79.45205744
53.2,-76.46694733
53.3,-78.22019818
53.3,-78.3978151
53.4,-77.08001217
53.4,-76.63883467
53.5,-75.23508807
53.5,-71.98068779
53.6,-66.00473799
53.6,-59.06048951
53.7,-52.64909179
53.7,-45.44128273
53.8,-35.94737206
53.8,-21.62342719
53.8,0.349504255
53.9,26.18990081
53.9,52.47147487
54.0,72.15830471
54.0,92.81343322
54.1,111.795525
54.1,132.9777747
54.2,159.3452924
54.3,185.890427
54.3,210.0577868
54.3,230.0081772
54.4,241.7881895
54.4,265.1648676
54.5,275.7989642
54.5,293.7325432
54.6,302.9571637
54.6,309.9930854
54.7,317.0232776
54.7,327.0385798
54.8,336.2689299
54.8,343.476739
54.8,347.6077647
54.9,351.2116692
54.9,351.1257255
55.0,349.0115113
55.0,345.4076067
55.1,340.314012
55.1,334.0745016
55.2,324.0534697
55.2,318.0775199
55.3,311.0473278
55.3,306.5610682
55.4,301.731034
55.4,298.9178113
55.5,293.7325432
55.5,290.300526
55.6,285.9059397
55.6,283.4479508
55.6,280.1076068
55.7,280.8982886
55.7,283.3620071
55.8,282.5655958
55.8,280.634728
55.9,281.6030267
55.9,283.0984465
56.0,280.9842323
56.0,282.3020352
56.1,282.2160915
56.1,280.9842323
56.2,282.834886
56.2,282.0384746
56.3,280.8123449
56.3,282.3020352
56.4,281.6889704
56.4,280.634728
56.4,282.0384746
56.5,281.1618492
56.5,281.9525309
56.6,282.3937084
56.6,280.4571111
56.7,281.8665873
56.7,280.9842323
56.8,281.9525309
56.8,282.657269
56.9,280.634728
56.9,281.6030267
57.0,282.834886
57.0,281.2477929
57.0,282.3020352
57.1,283.4479508
57.1,281.3394661
57.2,280.8123449
57.3,283.2703339
57.3,282.0384746
57.3,282.0384746
57.4,282.4796521
57.4,280.7206717
57.5,282.1301479
57.5,282.5655958
57.6,280.8982886
57.6,282.0384746
57.7,281.0759055
57.7,281.3394661
57.8,282.4796521
57.8,280.1076068
57.9,281.8665873
57.9,282.3020352
57.9,280.8123449
58.0,282.3937084
58.0,283.6255677
58.1,281.5113534
58.1,281.1618492
58.2,281.2477929
58.2,281.4254098
58.3,281.5113534
58.3,281.6030267
58.4,281.0759055
58.4,283.0067733
58.5,281.2477929
58.5,281.3394661
58.6,282.3937084
58.6,280.7206717
58.6,282.3020352
58.7,282.1301479
58.7,280.9842323
58.8,281.774914
58.8,282.5655958
58.9,280.8123449
58.9,281.8665873
59.0,282.3937084
59.0,281.0759055
59.1,282.2160915
59.1,280.3711674
59.2,281.774914
59.2,282.0384746
59.3,281.0759055
59.3,282.0384746
59.4,281.2477929
59.4,280.9842323
59.5,282.834886
59.5,281.1618492
59.5,282.4796521
59.6,281.774914
59.6,280.9842323
59.7,282.1301479
59.7,281.2477929
59.8,282.657269
59.8,283.6255677
59.9,280.8123449
59.9,281.3394661