theta_x,theta_y,motor velocity_x,motor velocity_y
67.8112142086,-2.6023,67.8112649918,-9.86
67.8602368832,-2.5977,67.8602893353,-11.57
67.9093232155,-2.6008,67.9093463421,-11.79
67.9651143551,-2.6008,67.9651463032,-12.52
68.0141339302,-2.6038,68.0141842365,-14.69
68.0630559921,-2.61,68.0630738735,-17.63
68.1100049019,-2.6146,68.1100211143,-18.48
68.1632628441,-2.6207,68.1633059978,-23.57
68.2124612331,-2.6253,68.2124948502,-22.22
68.2615418434,-2.6345,68.2615594864,-23.03
68.3107800484,-2.6391,68.3108129501,-23.8
68.3640105724,-2.6499,68.3640322685,-24.66
68.4132323265,-2.6529,68.4132835865,-25.68
68.4624369144,-2.6621,68.4624662399,-26.69
68.5154857635,-2.6683,68.5155107975,-28.1
68.5648055077,-2.6729,68.5648658276,-29.15
68.6139643192,-2.679,68.6140234470,-27.07
68.6669895649,-2.6836,68.6670408249,-22.83
68.7178053856,-2.6897,68.7178242207,-9.88
68.7663335800,-2.6897,68.7663505077,9.52
68.8148272038,-2.6974,68.8148510456,13.04
68.8677494526,-2.699,68.8677821159,10.72
68.9169116020,-2.7051,68.9169633389,4.55
68.9660499096,-2.7097,68.9660875797,1.72
69.0192673206,-2.7128,69.0193028450,1.67
69.0684785843,-2.7158,69.0685300827,2.51
69.1217308044,-2.7204,69.1217842102,2.59
69.1708977222,-2.7204,69.1709570885,1.72
69.2243435383,-2.7296,69.224388361,1.71
69.2734093666,-2.7235,69.2734789848,5.1
69.3267443180,-2.7342,69.3268554211,13.34
69.3810276985,-2.7404,69.3810565472,21.45
69.4265789986,-2.7419,69.4265937805,27.75
69.474306345,-2.745,69.4743235111,29.63
69.526976347,-2.7496,69.5270087719,31.45
69.5762903690,-2.7526,69.5763309002,31.96
69.6255083084,-2.7588,69.6255393028,31.38
69.6746485233,-2.7603,69.6746890545,32.55
69.7277824879,-2.7603,69.7278113365,33.35
69.7770776749,-2.7634,69.7771279812,31.38
69.8262674809,-2.7664,69.8263387680,28.15
69.879565239,-2.768,69.8796060085,19.9
69.9290213585,-2.7726,69.9290857315,6.94
69.9792103767,-2.771,69.9792978764,-9.85
70.0353970528,-2.7726,70.0354261398,-21.1
70.0815486908,-2.7787,70.0815656185,-27.86
70.1292409897,-2.7756,70.129275322,-29.92
70.1796090603,-2.7787,70.1796417236,-28.31
70.2316219807,-2.7803,70.2316632271,-30.32
70.2808365822,-2.7803,70.2808699608,-29.23
70.3340735435,-2.7818,70.3341214657,-27.39
70.3831748962,-2.7864,70.3832092285,-29.09
70.4324228764,-2.7895,70.4324769974,-29.67
70.4816160202,-2.791,70.4816763401,-29.84
70.5347437859,-2.7956,70.5348234177,-29.91
70.5839219093,-2.7941,70.5839531422,-29.44
70.6331689358,-2.7987,70.6332437992,-27.13
70.6922433376,-2.7971,70.6922690868,-29.5
70.7358880043,-2.8017,70.7359049320,-27.91
70.7849698067,-2.8033,70.7849950790,-29.71
70.8336002827,-2.8048,70.8336224556,-28.5
70.882894516,-2.8063,70.8829312325,-28.1
70.9361212254,-2.8125,70.9361445904,-28.94
70.9853560925,-2.8125,70.9853906631,-20.8
71.0344734192,-2.8155,71.0344996452,6.91
71.0875916481,-2.8186,71.0876312256,17.27
71.1368820667,-2.8201,71.1369290352,15.48
71.1901557446,-2.8217,71.1901936531,10.32
71.2418582439,-2.8263,71.2419178486,5.14
71.2960269451,-2.8278,71.2960777283,1.56
71.342602253,-2.8339,71.3426220417,0.87
71.3954093456,-2.837,71.3954331875,-1.81
71.4401569366,-2.8401,71.440186739,-5.4
71.4931471348,-2.8462,71.4931752682,-0.29
71.5423250198,-2.8523,71.5423533916,-7.34
71.5913662910,-2.8539,71.5914013386,-9.97
71.6406161785,-2.8616,71.6406502724,-12.49
71.6940908432,-2.8662,71.6941337585,-18.85
71.743046999,-2.8723,71.7430737019,-26.11
71.7961418629,-2.883,71.7961969376,-29.82
71.8453857899,-2.883,71.8454620838,-28.51
71.8945937157,-2.8953,71.8946738243,-29.15
71.9437892437,-2.9014,71.9438490868,-30.32
71.9929845333,-2.9091,71.9930608273,-27.84
72.0463688374,-2.9122,72.0464179516,-27.16
72.1008942127,-2.9214,72.1009223461,-28.24
72.1472637653,-2.9275,72.147282362,-30.9
72.1976442337,-2.9336,72.1976876259,-30.82
72.2467956543,-2.9444,72.2468330860,-31.12
72.2958924770,-2.949,72.2959308624,-30.32
72.3491845131,-2.9567,72.3492283821,-27.84
72.3983616829,-2.9628,72.3984105587,-8.16
72.4474594593,-2.972,72.4474844933,13.92
72.5006759167,-2.9797,72.5007147789,19.99
72.5499081612,-2.9873,72.5499429703,15.28
72.6031925678,-2.995,72.6032772064,9.95
72.6522321701,-3.0073,72.6522583961,4.69
72.707679987,-3.015,72.7076964378,2.59
72.7549922466,-3.0257,72.7550172806,1.73
72.8061676025,-3.0349,72.8061847687,1.74
72.8534374237,-3.0456,72.8534543514,-2.45
72.902099371,-3.0564,72.9021470547,-6.35
72.9553248882,-3.0625,72.9553539753,-1.8
73.0044825077,-3.0717,73.0045154095,-5.71
73.0574846268,-3.0809,73.0575287342,-11.59
73.1068201065,-3.0901,73.106867075,-13.55
73.1560909748,-3.0993,73.1561169624,-13.5
73.2051973343,-3.1085,73.2052502632,-15.87
73.2543957233,-3.1193,73.2544548512,-17.76
73.3075008392,-3.1269,73.3075606823,-18.51
73.3571848869,-3.1361,73.3572556973,-22.99
73.4137451649,-3.1423,73.4137642384,-24.54
73.4615635872,-3.1545,73.4615948200,-24.58
73.5091922283,-3.1622,73.5092091560,-26.42
73.5574016571,-3.1714,73.5574412346,-27.26
73.6105778217,-3.1822,73.6106171608,-31.19
73.6597340107,-3.1914,73.6597714424,-30.06
73.7130017281,-3.2006,73.7130467892,-28.08
73.7621281147,-3.2098,73.7621865273,-26.82
73.8112239838,-3.2174,73.8112521172,-30.13
73.8646969795,-3.2251,73.8647377491,-30.39
73.9138164520,-3.2358,73.9138860703,-29.15
73.9630970955,-3.2435,73.9631557465,-30.32
74.0162544250,-3.2543,74.0163741112,-28.8
74.0725257397,-3.2635,74.0725426674,-29.01
74.1179063320,-3.2711,74.117923975,-24.54
74.1651768684,-3.2773,74.1652135849,3.02
74.2168068886,-3.2865,74.2168278694,23.59
74.2659814358,-3.2957,74.2660176754,23.92
74.3191196918,-3.3049,74.3191530704,23.73
74.3682372570,-3.3125,74.3682806492,22.56
74.4175546169,-3.3217,74.4175846577,20.67
74.4707849026,-3.331,74.4708440304,19.21
74.5199825764,-3.3371,74.5200545788,18.14
74.5690717697,-3.3448,74.5690999031,19.39
74.6183831692,-3.3509,74.6184513569,17.66
74.6715164185,-3.357,74.6715993881,17.94
74.7223975658,-3.3662,74.7224254608,18.38
74.7708721161,-3.3754,74.7709000111,18.58
74.8228619099,-3.3816,74.8228800297,17.12
74.8721907139,-3.3892,74.8722288609,16.17
74.9213371277,-3.3984,74.9213750362,15.59
74.9745938778,-3.4046,74.9746191502,14.17
75.0236289501,-3.4092,75.0236713886,14.12
75.0770022869,-3.4184,75.0770337582,13.56
75.1261737347,-3.4261,75.1262278557,13.57
75.1754407883,-3.4307,75.1754930019,12.01
75.2287068367,-3.4383,75.2287547588,10.91
75.283125639,-3.4429,75.2831518650,10.03
75.3303694725,-3.4491,75.3303968906,8.54
75.3808772564,-3.4567,75.3809056282,6.89
75.428996563,-3.4644,75.4290192127,5.99
75.4824490547,-3.469,75.4824855328,3.39
75.5316004753,-3.4751,75.5316324234,0.84
75.5847594738,-3.4797,75.5848009586,-4.87
75.6340382099,-3.4874,75.6340701580,-7.2
75.6831820011,-3.4936,75.6832118034,-2.7
75.7363233566,-3.4997,75.7363684177,-8.96
75.7856092453,-3.5043,75.7856457233,-12.72
75.8347220421,-3.512,75.8347766399,-12.72
75.8924925327,-3.5166,75.8925182819,-13.87
75.9411168098,-3.5227,75.9411337376,-16.24
75.9887897968,-3.5273000000,75.988806963,-18.22
76.0352978706,-3.5334000000,76.0353133678,-21.75
76.0845491886,-3.5380000000,76.0845832825,-25.68
76.133692503,-3.5442,76.1337273121,-27.33
76.1869089603,-3.5488,76.1869339943,-29.08
76.2360711098,-3.5534,76.2360920906,-29.29
76.2893033028,-2.883,76.2893493176,-29.92
76.3384819031,-2.8846,76.3385105133,-28.17
76.3876357079,-2.883,76.3876762390,-28.55
76.4408223629,-2.883,76.4408657551,-28.34
76.4900000095,-2.8846,76.4900307655,-28.93
76.5391051769,-2.8846,76.5391397476,-30.71
76.5881657600,-2.8846,76.5882058144,-30.08
76.6441609859,-2.883,76.6442027092,-29.43
76.6910908222,-2.8846,76.6911561489,-29.35
76.7439231873,-2.8846,76.7439537048,-29.07
76.7928891182,-2.8846,76.7929196358,-29.43
76.8421759605,6164.5,76.8422050476,-29.28
76.8914144039,-2.883,76.8914482594,-28.55
76.9444484711,-2.883,76.9444735050,-28.94
76.9937372208,-2.8846,76.9937846661,-28.04
77.0428435802,-2.883,77.0428917408,-29.44
77.0960962772,-2.883,77.0961344242,-27.33
77.1453664303,-2.8846,77.145428896,-28.96
77.1945300102,-2.8846,77.194583416,-30.45
77.247631073,-2.8846,77.2476615906,-28.31
77.2989282608,-2.883,77.2989470959,-28.8
77.3464238644,-2.8846,77.3464524746,-27.46
77.3979394436,-2.8846,77.3979578018,-30.75
77.4444818497,-2.8846,77.4445106983,-30.51
77.4975357056,-2.8892,77.4975745678,-28.94
77.5466527939,-2.8861,77.5466861725,-28.8
77.5957837105,-2.8876,77.5958058834,-25.21
77.6448450089,-2.8861,77.6448674202,-22.72
77.6982588768,-2.8892,77.6982860565,-7.
77.7473554611,-2.8861,77.7473993301,6.01
77.8004682064,-2.8892,77.8005125523,14.27
77.8497848511,-2.8876,77.849855423,15.51
77.8991253376,-2.8861,77.8992052078,17.33
77.9560673237,-2.8892,77.9560823441,15.85
78.0055284500,-2.8861,78.0055620670,16.07
78.0532422066,-2.8892,78.0532753468,13.83
78.1036679745,-2.8876,78.1037030220,13.86
78.1527540684,-2.8907,78.1527941227,13.97
78.2019941807,-2.8861,78.2020306587,12.87
78.2552108765,-2.8876,78.2552416325,12.01
78.3043711185,-2.8907,78.304412365,12.01
78.3576552868,-2.8907,78.3576812744,11.85
78.4068531990,-2.8907,78.4069051743,11.25
78.4559538364,-2.8922,78.4559924603,12.78
78.5053012371,-2.8907,78.5053491592,12.61
78.5584394932,-2.8922,78.5584969521,12.67
78.6172480583,-2.8892,78.6172754765,12.09
78.6614189148,-2.8892,78.6614513397,12.96
78.7097558975,-2.8907,78.7097826004,13.61
78.7630753517,-2.8907,78.7631208897,18.83
78.8120937347,-2.8907,78.8121356964,26.01
78.8653421402,-2.8907,78.8653776646,28.98
78.9146656990,-2.8892,78.9147152901,30.44
78.9637815952,-2.8922,78.9638314247,30.23
79.0130138397,-2.8907,79.0130572319,31.21
79.0662386417,-2.8892,79.0662970543,32.56
79.1155169010,-2.8922,79.1155593395,32.57
79.1687681675,-2.8907,79.1688475609,30.71
79.2217741013,-2.8907,79.2217919827,31.38
79.2711672783,-2.8907,79.2711822987,32.02
79.3200957775,-2.8907,79.3201422691,33.19
79.3693003654,-2.8938,79.3693373203,31.64
79.4225232601,-2.8907,79.4225668907,30.86
79.4716930389,-2.8922,79.4717416763,28.9
79.5207648277,-2.8922,79.5207922459,27.52
79.5740003586,-2.8938,79.5740327835,27.7
79.6231920719,-2.8953,79.6232421398,24.02
79.6724164486,-2.8953,79.6724414825,20.58
79.7257483006,-2.8922,79.7258260250,19.91
79.7807672024,-2.8953,79.7807960510,20.32
79.8242604733,-2.8922,79.8242928982,20.36
79.8778920174,-2.8953,79.8779158592,19.26
79.9323456287,-2.8984,79.9323608875,20.41
79.9790227413,-2.8984,79.9790530205,18.96
80.0315890312,-2.8953,80.0316078663,17.31
80.0793073177,-2.8938,80.0793247223,15.55
80.1311364174,-2.8968,80.1311717033,13.7
80.1801979542,-2.8984,80.1802353859,12.53
80.2334759235,-2.8953,80.2334957123,10.79
80.2826371193,-2.8953,80.2826910019,8.58
80.3318631649,-2.8938,80.3318939209,7.61
80.3849856853,-2.8953,80.3850257397,5.46
80.4341990948,-2.8938,80.4342265129,3.82
80.4873669147,-2.8922,80.4874217510,0.86
80.5364480019,-2.8953,80.5365035534,-4.48
80.5857789516,-2.8922,80.5858063698,-8.03
80.6348428726,-2.8938,80.6348776817,-8.1
80.6839931011,-2.8907,80.6840260029,-9.75
80.7370843887,-2.8922,80.7371122837,-10.83
80.7862672806,-2.8907,80.7863066196,-11.79
80.8353910446,-2.8892,80.8354141712,-12.52
80.8920977116,-2.8907,80.8921151161,-14.34
80.9379489422,-2.8892,80.9379668236,-14.69
80.9870769978,-2.8876,80.9871101379,-15.91
81.0402543545,-2.8892,81.0402953625,-17.61
81.0894596577,-2.8922,81.0894935131,-17.88
81.1386163235,-2.8876,81.1386518478,-20.28
81.1877019405,-2.8876,81.1877563,-21.03
81.2410564423,-2.8876,81.2410948277,-22.83
81.2941675186,-2.8861,81.2942242622,-27.52
81.3434019089,-2.8861,81.3434453011,-27.26
81.3926596642,-2.8861,81.3926999569,-29.5
81.4479193687,-2.8846,81.4479470253,-28.1
81.4962339401,-2.8846,81.4962627888,-28.74
81.5464801788,-2.8861,81.5465147495,-29.08
81.5934586525,-2.883,81.5934920311,-31.35
81.6464431286,-2.8861,81.6464776993,-29.09
81.6954929829,-2.883,81.6955158710,-29.03
81.7451794147,-2.8846,81.7452142239,-30.19
81.7938075066,-2.883,81.7938477993,-30.68
81.8429753780,-2.8861,81.8430159092,-29.99
81.8963050842,-2.8846,81.8963425159,-29.16
81.9489369392,-2.8876,81.9489653111,-28.34
81.994699955,-2.8861,81.9947607517,-24.66
82.0479507446,-2.8846,82.0480256081,-22.77
82.1061258316,-2.8861,82.1061413288,-18.98
82.148881197,-2.883,82.1489083767,-11.54
82.1992545128,-2.8846,82.1992714405,1.72
82.2485020161,-2.883,82.2485361099,4.31
82.2976965904,-2.8861,82.2977235317,7.69
82.3508677483,-2.8846,82.3508944511,7.72
82.4000353813,-2.8846,82.4000606537,9.46
82.4532589912,-2.8861,82.4532999992,9.23
82.5024831295,-2.8876,82.5025131702,9.85
82.5516421795,-2.8892,82.5516707897,8.56
82.6006777287,-2.8846,82.6007044315,8.6
82.6540107727,-2.8846,82.6540439129,8.45
82.7086079121,-2.8861,82.7086303234,8.47
82.7563989162,-2.8861,82.7564229965,8.62
82.8055503368,-2.8861,82.8055915833,8.64
82.8588056564,-2.8846,82.8588452339,9.52
82.9078731537,-2.8876,82.9079172611,8.64
82.961057663,-2.8861,82.9610953331,9.25
83.0102028847,-2.8892,83.0102562904,7.7
83.0594937801,-2.8876,83.0595219135,8.6
83.1086952686,-2.8876,83.1087393761,6.74
83.1618809700,-2.8892,83.1619541645,6.82
83.2110333443,-2.8876,83.2110829353,6.88
83.2643494606,-2.8861,83.2644031048,7.67
83.3174161911,-2.8876,83.3174340725,7.47
83.3664400578,-2.8892,83.3664734364,7.04
83.4158413410,-2.8876,83.4158830643,7.7
83.4649903774,-2.8907,83.4650237560,6.65
83.5182113647,-2.8876,83.5182468891,5.43
83.5673463345,-2.8892,83.5673716068,3.83
83.6164700985,-2.8861,83.6165063381,1.69
83.6695628166,-2.8876,83.6696040630,-3.58
83.7188577652,-2.8861,83.7189013958,-9.81
83.7680919170,-2.8876,83.7681257725,-12.66
83.8173193932,-2.8876,83.8173685074,-16.09
83.8721256256,-2.8846,83.8721661568,-17.21
83.9208772182,-2.8846,83.9208955765,-17.18
83.9692635536,-2.8861,83.9692804813,-17.27
84.0220274925,-2.883,84.0220608711,-14.4
84.0711467266,-2.8846,84.0711805820,-13.6
84.1202895641,-2.883,84.1203241348,-8.96
84.1734099388,-2.8846,84.1734464169,1.7
84.2226500511,-2.8876,84.2226948738,4.18
84.275854826,-2.8846,84.2758827209,6.05
84.3250906467,-2.8861,84.3251478672,8.54
84.3742496967,-2.8861,84.3743081093,11.15
84.4275281429,-2.8876,84.4275696278,11.96
84.4866423607,-2.8892,84.4866669178,14.39
84.533210516,-2.8861,84.5332467556,14.23
84.5793035030,-2.8876,84.5793278217,12.84
84.6941409111,-2.8876,84.6941747665,13.76
84.6944215298,-2.8861,84.6944291592,13.61
84.7346613407,-2.8876,84.7346925735,15.24
84.7838270664,-2.8892,84.7838578224,15.2
84.8371157646,-2.8876,84.8371536732,16.3
84.8861825466,-2.8876,84.8862268925,18.06
84.9395129681,-2.8861,84.9395678043,20.59
84.9886453152,-2.8876,84.988683939,23.86
85.0441780090,-2.883,85.0442085266,27.51
85.0927910805,-2.8861,85.0928199291,29.37
85.1502521038,-2.8846,85.1502804756,30.82
85.1948034763,-2.8861,85.1948308945,32.82
85.2435047626,-2.8846,85.2435367107,31.51
85.2963879108,-2.8846,85.2964060307,30.86
85.3449602127,-2.8846,85.3449838161,29.85
85.3941202164,-2.883,85.3941559792,31.01
85.4474344254,-2.883,85.4474852085,32.15
85.4964053631,-2.8815,85.4964323044,30.36
85.5457155704,-2.8815,85.5457646847,29.91
85.5989480019,-2.8846,85.5989971161,33.12
85.6480739117,-2.883,85.6481020451,31.16
85.697273016,-2.883,85.6973078251,29.85
85.7516956329,-2.8846,85.7517797947,33.15
85.8047571182,-2.8846,85.8047869205,30.97
85.8573963642,-2.883,85.8574147224,32.46
85.9039976597,-2.883,85.90402174,31.96
85.9552037716,-2.883,85.9552435875,32.94
86.0043776035,-2.883,86.0044202805,31.66
86.0534830093,-2.8846,86.0535244942,30.89
86.1026482582,-2.8846,86.1026833057,30.01
86.1559669971,-2.8861,86.1559991837,29.83
86.2050495148,-2.8846,86.2050988674,26.78
86.258389473,-2.8846,86.2584626675,22.36
86.3075187206,-2.8861,86.3075973988,21.4
86.3570652008,-2.8846,86.3571112156,22.41
86.4155921936,-2.8876,86.4156265259,21.54
86.4640333652,-2.8861,86.4640562534,21.07
86.5081124306,-2.8892,86.5081548691,19.97
86.5572252274,-2.8907,86.5572454929,20.71
86.6104099751,-2.8938,86.6104443073,19.32
86.6596772671,-2.8922,86.6597146988,17.75
86.7128710747,-2.8968,86.7128987312,16.81
86.7619450092,-2.8953,86.7619915009,14.43
86.8153574467,-2.8999,86.8154015541,10.53
86.8684375286,-2.8999,86.8685216904,7.61
86.9176428318,-2.903,86.9176688194,4.57
86.9731810093,-2.9045,86.9732058048,1.67
87.0242629051,-2.906,87.0242848396,-4.07
87.0701665878,-2.9106,87.0701863766,-9.04
87.1210649014,-2.9122,87.1211023331,-11.7
87.1715943813,-2.9168,87.1716299057,-13.84
87.2207510471,-2.9183,87.2207872868,-14.54
87.2698683739,-2.9198,87.2698969841,-15.23
87.3191001415,-2.9214,87.3191318512,-16.46
87.3722474575,-2.926,87.3722853661,-17.14
87.4214823246,-2.926,87.4215278625,-17.02
87.4706702232,-2.926,87.4707212448,-15.5
87.5197954178,-2.929,87.5198276043,-16.17
87.5730514526,-2.9275,87.5731194019,-14.37
87.6222486496,-2.9321,87.6223094463,-13.75
87.67507267,-2.9352,87.6750876904,-13.54
87.7243208885,-2.9367,87.7243492603,-14.57
87.7724833488,-2.9367,87.7725014687,-13.11
87.8227398396,-2.9398,87.8227767944,-14.4
87.8720140457,-2.9398,87.872055769,-15.3
87.9211192131,-2.9413,87.9211606979,-18.65
87.9702754021,-2.9459,87.9703009129,-19.9
88.0235702991,-2.9475,88.0236222744,-21.81
88.0726521015,-2.949,88.07269907,-22.97
88.125856638,-2.9475,88.1259064674,-24.68
88.1750335693,-2.9505,88.175082922,-24.48
88.2243354321,-2.9536,88.2243938446,-21.5
88.2735323906,-2.9551,88.2736151218,-23.19
88.3227350712,-2.9536,88.3227763176,-21.04
88.3823182583,-2.9567,88.3823473454,-22.02
88.4298524857,-2.9551,88.4298934937,-22.17
88.4769408703,-2.9567,88.4769566059,-22.04
88.5273749828,-2.9567,88.5274105072,-19.48
88.5763423443,-2.9582,88.5763788223,-21.89
88.6295962334,-2.9551,88.6296303272,-20.14
88.6787931919,-2.9551,88.6788415909,-22.12
88.7279009819,-2.9567,88.7279543877,-21.76
88.7772200108,-2.9582,88.7772493362,-21.61
88.826363802,-2.9567,88.8264062405,-21.17
88.8796019554,-2.9536,88.8796339035,-19.99
88.9286429882,-2.9536,88.9286990166,-19.67
88.9777591228,-2.9521,88.9777884483,-19.08
89.0347335339,-2.9505,89.0347619057,-20.75
89.0802657604,-2.9505,89.0802979469,-18.85
89.1292526722,-2.949,89.1292977333,-19.04
89.1784663200,-2.9505,89.1785047054,-17.23
89.2317492962,-2.9505,89.2317829132,-18.03
89.2809426785,-2.9475,89.2809762955,-16.95
89.3300864697,-2.949,89.3301320076,-17.76
89.3833830357,-2.949,89.3834314346,-19.85
89.432500124,-2.949,89.4325444698,-16.95
89.4816901684,-2.9475,89.4817221165,-19.38
89.5308613777,-2.9475,89.5309259892,-21.4
89.5840685368,-2.949,89.5840923786,-21.5
89.6339359283,-2.949,89.6340003014,-23.71
89.6862452030,-2.9475,89.686273098,-25.33
89.7347004414,-2.9475,89.7347335815,-23.41
89.7846038342,-2.949,89.784621954,-23.41
89.8337774277,-2.949,89.8338088989,-23.03
89.8829813004,-2.9505,89.8830256462,-23.22
89.9361786842,-2.949,89.9362008572,-24.74
89.9853537083,-2.949,89.9853947163,-23.59
90.0346212387,-2.949,90.0346500874,-24.14
90.0877840519,-2.9475,90.0878221989,-21.86
90.1371657848,-2.949,90.1372439861,-20.57
90.1861891747,-2.9475,90.1862444878,-18.9
90.2353558540,-2.9444,90.2353792191,-16.28
90.2885539532,-2.9459,90.2885992527,-8.88
90.3420858383,-2.9413,90.3421108723,2.57
90.3911461830,-2.9444,90.3912632465,5.11
90.4401535988,-2.9413,90.4402246475,7.49
90.4923601151,-2.9413,90.4923903942,11.28
90.5384411812,-2.9383,90.5384614468,14.55
90.5916311741,-2.9383,90.5916728973,19.6
90.6407814026,-2.9352,90.6408033371,21.87
90.6940269470,-2.9352,90.6940553188,20.45
90.743070364,-2.9352,90.7431075573,20.27
90.7922585011,-2.9321,90.7922976017,21.35
90.8439292908,-2.9275,90.8439502716,19.54
90.8945162296,-2.929,90.8945467472,23.29
90.9438588619,-2.926,90.9439074993,25.36
90.9932141304,-2.9244,90.9933283329,25.85
91.0422866344,-2.9244,91.0423676968,27.45
91.0958662033,-2.9214,91.0960242748,25.85
91.1490848064,-2.9183,91.1491405964,24.29
91.1980106831,-2.9152,91.1980292797,26.13
91.2467291355,-2.9168,91.2467699051,22.78
91.2960219383,-2.9137,91.2960543633,22.21
91.3451063633,-2.9091,91.3451297283,24.02
91.3984613419,-2.9076,91.3984942436,25.97
91.4476034641,-2.9076,91.4476430416,28.35
91.5008671284,-2.903,91.5008993149,31.09
91.5499992371,-2.903,91.5500359535,31.02
91.603274107,-2.8984,91.6033358574,29.57
91.6562387943,-2.8968,91.6562583447,30.95
91.7109396458,-2.8938,91.7109565735,32.31
91.7584478855,-2.8907,91.7584767342,31.12
91.8044497967,-2.8907,91.8044862747,32.1
91.8530175686,-2.8892,91.8530514240,30.16
91.9062335491,-2.8861,91.9062669277,32.38
91.9554240704,-2.8846,91.9554598331,30.37
92.0086796284,-2.8846,92.0087168217,30.51
92.0578255653,-2.883,92.0578603745,31.02
92.1068572998,-2.8815,92.1068980694,31.26
92.1560354233,-2.88,92.1560778618,30.74
92.2093200684,-2.88,92.2093679905,30.93
92.2624447346,-2.88,92.2624747753,33.41
92.3116323948,-2.88,92.3116843700,31.45
92.3663082123,-2.8784,92.3663372993,31.09
92.4125516415,-2.8769,92.4125795364,32.67
92.4641141891,-2.8784,92.4641504288,32.73
92.5124619007,-2.8784,92.5125045776,30.16
92.5656936169,-2.8769,92.5657315254,29.23
92.6148593426,-2.8784,92.6149065495,28.44
92.6640141010,-2.8769,92.6640551090,28.57
92.7171897888,-2.8784,92.7172269821,28.19
92.7663915157,-2.88,92.7664365768,28.47
92.8194482327,-2.88,92.8194885254,25.9
92.8689031601,-2.88,92.8689379692,25.17
92.9181509018,-2.8784,92.9182171822,26.81
92.9712197781,-2.8784,92.9712412357,29.1
93.0245645046,-2.8754,93.0245926380,28.98
93.0714459419,-2.88,93.0714805126,30.89
